Point,Latitude,Longitude,Contexte,P̩riode,Saison,NORNSV23,NORNSV24,NORNSV25,NORIFM20,NORIFM40,NORIFM60,NORIS400,NORIS700,NORIS1000
4034,43.5074,-1.369,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4034,43.5074,-1.369,RCP4.5,H1,3,9,1,0,7,0,0,23,1,0
4034,43.5074,-1.369,RCP4.5,H1,4,5,0,-999,2,0,0,18,1,-999
4035,43.5107,-1.2704,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4035,43.5107,-1.2704,RCP4.5,H1,3,16,2,0,8,0,0,22,1,0
4035,43.5107,-1.2704,RCP4.5,H1,4,7,1,-999,2,0,0,20,1,-999
4037,43.5171,-1.073,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4037,43.5171,-1.073,RCP4.5,H1,3,12,2,0,9,1,0,19,1,0
4037,43.5171,-1.073,RCP4.5,H1,4,7,0,-999,2,0,0,18,1,-999
4176,43.5758,-1.4725,RCP4.5,H1,2,2,0,-999,9,0,0,0,0,-999
4176,43.5758,-1.4725,RCP4.5,H1,3,24,15,10,49,12,1,23,1,0
4176,43.5758,-1.4725,RCP4.5,H1,4,19,8,-999,15,1,0,19,1,-999
4177,43.5792,-1.3737,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4177,43.5792,-1.3737,RCP4.5,H1,3,16,2,0,8,0,0,23,1,0
4177,43.5792,-1.3737,RCP4.5,H1,4,8,1,-999,2,0,0,18,1,-999
4178,43.5825,-1.2749,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4178,43.5825,-1.2749,RCP4.5,H1,3,16,2,0,8,0,0,22,1,0
4178,43.5825,-1.2749,RCP4.5,H1,4,7,1,-999,2,0,0,20,1,-999
4179,43.5858,-1.1761,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4179,43.5858,-1.1761,RCP4.5,H1,3,15,3,0,12,1,0,22,1,0
4179,43.5858,-1.1761,RCP4.5,H1,4,9,1,-999,3,0,0,19,1,-999
4180,43.589,-1.0773,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4180,43.589,-1.0773,RCP4.5,H1,3,14,3,0,13,1,0,20,1,0
4180,43.589,-1.0773,RCP4.5,H1,4,7,1,-999,2,0,0,18,1,-999
4181,43.592,-0.9784,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4181,43.592,-0.9784,RCP4.5,H1,3,14,3,0,12,1,0,20,1,0
4181,43.592,-0.9784,RCP4.5,H1,4,7,1,-999,2,0,0,18,1,-999
4182,43.595,-0.8796,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4182,43.595,-0.8796,RCP4.5,H1,3,13,3,0,12,1,0,19,1,0
4182,43.595,-0.8796,RCP4.5,H1,4,6,1,-999,2,0,0,17,1,-999
4183,43.5979,-0.7807,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4183,43.5979,-0.7807,RCP4.5,H1,3,13,3,0,12,1,0,19,1,0
4183,43.5979,-0.7807,RCP4.5,H1,4,5,1,-999,2,0,0,17,1,-999
4184,43.6007,-0.6819,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4184,43.6007,-0.6819,RCP4.5,H1,4,5,1,-999,2,0,0,35,1,-999
4185,43.6034,-0.583,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4185,43.6034,-0.583,RCP4.5,H1,3,17,4,0,14,1,0,25,1,0
4185,43.6034,-0.583,RCP4.5,H1,4,10,2,-999,3,0,0,30,1,-999
4186,43.6061,-0.4841,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4186,43.6061,-0.4841,RCP4.5,H1,3,16,3,0,14,1,0,23,1,0
4186,43.6061,-0.4841,RCP4.5,H1,4,8,1,-999,2,0,0,28,1,-999
4187,43.6086,-0.3852,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4187,43.6086,-0.3852,RCP4.5,H1,3,15,3,0,13,1,0,21,0,0
4187,43.6086,-0.3852,RCP4.5,H1,4,7,1,-999,2,0,0,25,0,-999
4188,43.6111,-0.2863,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4188,43.6111,-0.2863,RCP4.5,H1,3,16,3,0,13,1,0,18,0,0
4188,43.6111,-0.2863,RCP4.5,H1,4,6,1,-999,2,0,0,20,0,-999
4320,43.651,-1.3784,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4320,43.651,-1.3784,RCP4.5,H1,3,16,2,0,8,0,0,25,2,0
4320,43.651,-1.3784,RCP4.5,H1,4,8,1,-999,2,0,0,19,2,-999
4321,43.6544,-1.2795,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4321,43.6544,-1.2795,RCP4.5,H1,3,17,3,0,11,0,0,23,1,0
4321,43.6544,-1.2795,RCP4.5,H1,4,7,1,-999,2,0,0,20,2,-999
4322,43.6576,-1.1805,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4322,43.6576,-1.1805,RCP4.5,H1,3,17,3,0,13,0,0,23,1,0
4322,43.6576,-1.1805,RCP4.5,H1,4,9,1,-999,3,0,0,21,1,-999
4323,43.6608,-1.0816,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4323,43.6608,-1.0816,RCP4.5,H1,3,16,3,0,15,1,0,22,1,0
4323,43.6608,-1.0816,RCP4.5,H1,4,8,1,-999,3,0,0,21,1,-999
4324,43.6639,-0.9826,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4324,43.6639,-0.9826,RCP4.5,H1,3,16,3,0,15,1,0,22,1,0
4324,43.6639,-0.9826,RCP4.5,H1,4,8,1,-999,3,0,0,23,1,-999
4325,43.6669,-0.8837,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4325,43.6669,-0.8837,RCP4.5,H1,3,15,3,0,15,1,0,21,1,0
4325,43.6669,-0.8837,RCP4.5,H1,4,7,1,-999,3,0,0,22,1,-999
4326,43.6698,-0.7847,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4326,43.6698,-0.7847,RCP4.5,H1,3,15,3,0,15,1,0,20,1,0
4326,43.6698,-0.7847,RCP4.5,H1,4,6,1,-999,2,0,0,20,1,-999
4327,43.6726,-0.6857,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4327,43.6726,-0.6857,RCP4.5,H1,3,15,3,0,14,1,0,27,2,0
4327,43.6726,-0.6857,RCP4.5,H1,4,5,1,-999,2,0,0,35,1,-999
4328,43.6753,-0.5867,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4328,43.6753,-0.5867,RCP4.5,H1,3,17,4,0,14,1,0,25,1,0
4328,43.6753,-0.5867,RCP4.5,H1,4,10,2,-999,3,0,0,30,1,-999
4329,43.6779,-0.4877,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4329,43.6779,-0.4877,RCP4.5,H1,3,16,3,0,14,1,0,25,1,0
4329,43.6779,-0.4877,RCP4.5,H1,4,8,1,-999,2,0,0,30,1,-999
4330,43.6805,-0.3887,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4330,43.6805,-0.3887,RCP4.5,H1,3,16,3,0,14,1,0,21,0,0
4330,43.6805,-0.3887,RCP4.5,H1,4,8,1,-999,2,0,0,25,0,-999
4331,43.6829,-0.2896,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4331,43.6829,-0.2896,RCP4.5,H1,3,16,3,0,13,1,0,21,0,0
4331,43.6829,-0.2896,RCP4.5,H1,4,6,1,-999,2,0,0,24,0,-999
4463,43.7228,-1.3831,RCP4.5,H1,2,3,0,-999,6,0,0,0,0,-999
4463,43.7228,-1.3831,RCP4.5,H1,3,25,20,9,43,6,0,23,1,0
4463,43.7228,-1.3831,RCP4.5,H1,4,18,10,-999,12,1,0,18,2,-999
4464,43.7262,-1.284,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4464,43.7262,-1.284,RCP4.5,H1,3,16,3,0,10,0,0,24,1,0
4464,43.7262,-1.284,RCP4.5,H1,4,7,1,-999,3,0,0,18,2,-999
4465,43.7295,-1.185,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4465,43.7295,-1.185,RCP4.5,H1,3,16,3,0,10,0,0,21,1,0
4465,43.7295,-1.185,RCP4.5,H1,4,7,1,-999,2,0,0,20,1,-999
4466,43.7326,-1.0859,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4466,43.7326,-1.0859,RCP4.5,H1,3,16,3,0,14,1,0,23,1,0
4466,43.7326,-1.0859,RCP4.5,H1,4,7,1,-999,3,0,0,21,1,-999
4467,43.7357,-0.9868,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4467,43.7357,-0.9868,RCP4.5,H1,3,16,3,0,15,1,0,23,1,0
4467,43.7357,-0.9868,RCP4.5,H1,4,8,1,-999,3,0,0,23,1,-999
4468,43.7387,-0.8877,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4468,43.7387,-0.8877,RCP4.5,H1,3,16,3,0,15,1,0,31,2,0
4468,43.7387,-0.8877,RCP4.5,H1,4,7,1,-999,3,0,0,41,2,-999
4469,43.7416,-0.7886,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4469,43.7416,-0.7886,RCP4.5,H1,4,15,2,-999,4,0,0,40,2,-999
4470,43.7444,-0.6895,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4470,43.7444,-0.6895,RCP4.5,H1,3,21,4,0,21,1,0,28,2,0
4470,43.7444,-0.6895,RCP4.5,H1,4,14,2,-999,4,0,0,35,2,-999
4471,43.7472,-0.5904,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4471,43.7472,-0.5904,RCP4.5,H1,3,20,4,0,20,1,0,26,2,0
4471,43.7472,-0.5904,RCP4.5,H1,4,12,2,-999,4,0,0,32,2,-999
4472,43.7498,-0.4912,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4472,43.7498,-0.4912,RCP4.5,H1,3,19,4,0,19,1,0,25,1,0
4472,43.7498,-0.4912,RCP4.5,H1,4,11,2,-999,3,0,0,31,2,-999
4473,43.7523,-0.3921,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4473,43.7523,-0.3921,RCP4.5,H1,3,18,4,0,18,1,0,23,1,0
4473,43.7523,-0.3921,RCP4.5,H1,4,10,2,-999,3,0,0,26,1,-999
4474,43.7548,-0.293,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4474,43.7548,-0.293,RCP4.5,H1,3,17,3,0,18,2,0,21,0,0
4474,43.7548,-0.293,RCP4.5,H1,4,8,1,-999,3,0,0,25,1,-999
4606,43.7947,-1.3878,RCP4.5,H1,2,0,0,-999,5,0,0,0,0,-999
4606,43.7947,-1.3878,RCP4.5,H1,3,27,18,9,46,8,1,23,2,0
4606,43.7947,-1.3878,RCP4.5,H1,4,17,9,-999,12,1,0,18,2,-999
4607,43.798,-1.2886,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4607,43.798,-1.2886,RCP4.5,H1,3,16,3,0,10,0,0,22,1,0
4607,43.798,-1.2886,RCP4.5,H1,4,7,1,-999,3,0,0,18,2,-999
4608,43.8013,-1.1894,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4608,43.8013,-1.1894,RCP4.5,H1,3,16,2,0,10,0,0,24,2,0
4608,43.8013,-1.1894,RCP4.5,H1,4,7,1,-999,3,0,0,24,2,-999
4609,43.8045,-1.0902,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4609,43.8045,-1.0902,RCP4.5,H1,3,18,4,0,17,1,0,24,1,0
4609,43.8045,-1.0902,RCP4.5,H1,4,11,1,-999,4,0,0,26,1,-999
4610,43.8076,-0.991,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4610,43.8076,-0.991,RCP4.5,H1,3,18,4,0,18,1,0,24,1,0
4610,43.8076,-0.991,RCP4.5,H1,4,11,1,-999,4,0,0,27,1,-999
4611,43.8106,-0.8918,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4611,43.8106,-0.8918,RCP4.5,H1,3,19,4,0,18,1,0,30,2,0
4611,43.8106,-0.8918,RCP4.5,H1,4,11,1,-999,4,0,0,37,3,-999
4612,43.8135,-0.7926,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4612,43.8135,-0.7926,RCP4.5,H1,3,22,4,0,21,2,0,29,2,0
4612,43.8135,-0.7926,RCP4.5,H1,4,15,2,-999,5,0,0,36,2,-999
4613,43.8163,-0.6933,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4613,43.8163,-0.6933,RCP4.5,H1,3,21,4,0,21,1,0,26,2,0
4613,43.8163,-0.6933,RCP4.5,H1,4,14,2,-999,5,0,0,33,2,-999
4614,43.819,-0.5941,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4614,43.819,-0.5941,RCP4.5,H1,3,19,4,1,20,2,0,24,1,0
4614,43.819,-0.5941,RCP4.5,H1,4,12,2,-999,4,0,0,31,2,-999
4615,43.8217,-0.4948,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4615,43.8217,-0.4948,RCP4.5,H1,3,18,4,0,19,2,0,24,1,0
4615,43.8217,-0.4948,RCP4.5,H1,4,12,2,-999,4,0,0,31,2,-999
4616,43.8242,-0.3956,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4616,43.8242,-0.3956,RCP4.5,H1,3,18,4,0,19,2,0,23,1,0
4616,43.8242,-0.3956,RCP4.5,H1,4,12,2,-999,4,0,0,26,1,-999
4617,43.8267,-0.2963,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4617,43.8267,-0.2963,RCP4.5,H1,3,17,3,0,18,2,0,29,2,0
4617,43.8267,-0.2963,RCP4.5,H1,4,8,1,-999,3,0,0,39,1,-999
4750,43.8699,-1.2932,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
4750,43.8699,-1.2932,RCP4.5,H1,3,17,3,0,10,0,0,20,1,0
4750,43.8699,-1.2932,RCP4.5,H1,4,7,1,-999,3,0,0,16,2,-999
4751,43.8731,-1.1939,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4751,43.8731,-1.1939,RCP4.5,H1,3,14,3,0,11,0,0,22,1,0
4751,43.8731,-1.1939,RCP4.5,H1,4,7,1,-999,3,0,0,23,2,-999
4752,43.8763,-1.0945,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4752,43.8763,-1.0945,RCP4.5,H1,3,17,3,0,16,1,0,21,1,0
4752,43.8763,-1.0945,RCP4.5,H1,4,10,1,-999,4,0,0,21,2,-999
4753,43.8794,-0.9952,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4753,43.8794,-0.9952,RCP4.5,H1,3,16,3,0,17,1,0,21,1,0
4753,43.8794,-0.9952,RCP4.5,H1,4,10,1,-999,4,0,0,21,2,-999
4754,43.8824,-0.8959,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4754,43.8824,-0.8959,RCP4.5,H1,3,16,3,0,17,1,0,22,1,0
4754,43.8824,-0.8959,RCP4.5,H1,4,10,1,-999,4,0,0,25,2,-999
4755,43.8853,-0.7965,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4755,43.8853,-0.7965,RCP4.5,H1,4,11,1,-999,4,0,0,26,1,-999
4756,43.8882,-0.6972,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4756,43.8882,-0.6972,RCP4.5,H1,3,17,3,1,17,1,0,27,2,0
4756,43.8882,-0.6972,RCP4.5,H1,4,10,2,-999,4,0,0,34,2,-999
4757,43.8909,-0.5978,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4757,43.8909,-0.5978,RCP4.5,H1,3,20,4,1,20,2,0,25,1,0
4757,43.8909,-0.5978,RCP4.5,H1,4,12,2,-999,4,0,0,32,2,-999
4758,43.8935,-0.4984,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4758,43.8935,-0.4984,RCP4.5,H1,3,19,4,0,19,2,0,25,1,0
4758,43.8935,-0.4984,RCP4.5,H1,4,12,2,-999,4,0,0,32,2,-999
4759,43.8961,-0.399,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4759,43.8961,-0.399,RCP4.5,H1,3,18,4,0,19,2,0,23,1,0
4759,43.8961,-0.399,RCP4.5,H1,4,12,2,-999,4,0,0,28,1,-999
4760,43.8985,-0.2996,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4760,43.8985,-0.2996,RCP4.5,H1,3,18,3,0,19,2,0,30,1,0
4760,43.8985,-0.2996,RCP4.5,H1,4,11,1,-999,3,0,0,42,1,-999
4893,43.9417,-1.2978,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4893,43.9417,-1.2978,RCP4.5,H1,3,15,3,0,11,0,0,20,1,0
4893,43.9417,-1.2978,RCP4.5,H1,4,7,1,-999,3,0,0,16,2,-999
4894,43.945,-1.1983,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4894,43.945,-1.1983,RCP4.5,H1,3,14,3,0,11,0,0,19,1,0
4894,43.945,-1.1983,RCP4.5,H1,4,6,1,-999,3,0,0,15,1,-999
4895,43.9482,-1.0989,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4895,43.9482,-1.0989,RCP4.5,H1,3,14,2,0,10,0,0,21,1,0
4895,43.9482,-1.0989,RCP4.5,H1,4,6,1,-999,3,0,0,21,1,-999
4896,43.9513,-0.9994,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4896,43.9513,-0.9994,RCP4.5,H1,3,16,3,0,17,1,0,20,1,0
4896,43.9513,-0.9994,RCP4.5,H1,4,10,1,-999,4,0,0,21,1,-999
4897,43.9543,-0.9,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4897,43.9543,-0.9,RCP4.5,H1,3,16,3,0,16,1,0,21,1,0
4897,43.9543,-0.9,RCP4.5,H1,4,10,1,-999,4,0,0,24,2,-999
4898,43.9572,-0.8005,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4898,43.9572,-0.8005,RCP4.5,H1,3,17,3,0,17,1,0,22,1,0
4898,43.9572,-0.8005,RCP4.5,H1,4,11,1,-999,4,0,0,23,2,-999
4899,43.96,-0.701,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4899,43.96,-0.701,RCP4.5,H1,3,16,3,0,17,1,0,25,1,0
4899,43.96,-0.701,RCP4.5,H1,4,11,1,-999,4,0,0,31,3,-999
4900,43.9628,-0.6015,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4900,43.9628,-0.6015,RCP4.5,H1,3,19,4,0,20,1,0,23,1,0
4900,43.9628,-0.6015,RCP4.5,H1,4,13,2,-999,5,0,0,30,2,-999
4901,43.9654,-0.502,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4901,43.9654,-0.502,RCP4.5,H1,3,18,3,0,20,2,0,26,2,0
4901,43.9654,-0.502,RCP4.5,H1,4,13,2,-999,5,0,0,37,4,-999
4902,43.968,-0.4025,RCP4.5,H1,2,0,0,-999,4,0,0,0,0,-999
4902,43.968,-0.4025,RCP4.5,H1,3,20,4,1,23,2,0,24,1,0
4902,43.968,-0.4025,RCP4.5,H1,4,14,3,-999,6,0,0,31,2,-999
4903,43.9704,-0.303,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4903,43.9704,-0.303,RCP4.5,H1,3,20,3,0,22,2,0,22,1,0
4903,43.9704,-0.303,RCP4.5,H1,4,13,2,-999,5,0,0,28,1,-999
4904,43.9728,-0.2034,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
4904,43.9728,-0.2034,RCP4.5,H1,3,20,3,0,22,2,0,26,1,0
4904,43.9728,-0.2034,RCP4.5,H1,4,13,1,-999,5,0,0,38,2,-999
4905,43.9751,-0.1039,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4905,43.9751,-0.1039,RCP4.5,H1,3,22,4,0,19,2,0,25,1,0
4905,43.9751,-0.1039,RCP4.5,H1,4,15,2,-999,5,0,0,34,1,-999
4906,43.9773,-0.0043,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
4906,43.9773,-0.0043,RCP4.5,H1,3,20,4,0,19,2,0,25,1,0
4906,43.9773,-0.0043,RCP4.5,H1,4,14,1,-999,4,0,0,33,1,-999
5036,44.0136,-1.3024,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
5036,44.0136,-1.3024,RCP4.5,H1,3,11,5,0,20,2,0,18,1,0
5036,44.0136,-1.3024,RCP4.5,H1,4,6,3,-999,5,0,0,14,1,-999
5037,44.0168,-1.2028,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
5037,44.0168,-1.2028,RCP4.5,H1,3,13,3,0,10,0,0,18,1,0
5037,44.0168,-1.2028,RCP4.5,H1,4,7,1,-999,3,0,0,14,1,-999
5038,44.02,-1.1032,RCP4.5,H1,2,0,0,-999,1,0,0,0,0,-999
5038,44.02,-1.1032,RCP4.5,H1,3,12,3,0,10,0,0,20,1,0
5038,44.02,-1.1032,RCP4.5,H1,4,7,1,-999,3,0,0,21,1,-999
5039,44.0231,-1.0037,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
5039,44.0231,-1.0037,RCP4.5,H1,4,11,1,-999,4,0,0,20,1,-999
5040,44.0261,-0.9041,RCP4.5,H1,2,0,0,-999,2,0,0,0,0,-999
5040,44.0261,-0.9041,RCP4.5,H1,3,15,3,0,16,1,0,20,1,0
5040,44.0261,-0.9041,RCP4.5,H1,4,11,1,-999,4,0,0,23,1,-999
5041,44.0291,-0.8045,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
5041,44.0291,-0.8045,RCP4.5,H1,3,16,3,0,17,1,0,24,1,0
5041,44.0291,-0.8045,RCP4.5,H1,4,11,1,-999,4,0,0,27,3,-999
5042,44.0319,-0.7049,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
5042,44.0319,-0.7049,RCP4.5,H1,3,19,3,0,20,2,0,26,2,0
5042,44.0319,-0.7049,RCP4.5,H1,4,12,2,-999,4,0,0,34,3,-999
5043,44.0346,-0.6052,RCP4.5,H1,2,0,0,-999,4,0,0,0,0,-999
5043,44.0346,-0.6052,RCP4.5,H1,3,20,4,0,23,2,0,25,2,0
5043,44.0346,-0.6052,RCP4.5,H1,4,15,2,-999,6,0,0,36,4,-999
5044,44.0373,-0.5056,RCP4.5,H1,2,0,0,-999,4,0,0,0,0,-999
5044,44.0373,-0.5056,RCP4.5,H1,3,20,4,1,24,2,0,23,1,0
5044,44.0373,-0.5056,RCP4.5,H1,4,13,4,-999,6,0,0,31,2,-999
5045,44.0398,-0.406,RCP4.5,H1,2,0,0,-999,3,0,0,0,0,-999
