Point,Latitude,Longitude,Contexte,PÃ©riode,Saison,NORNSV23,NORNSV24,NORNSV25,NORIFM20,NORIFM40,NORIFM60,NORIS400,NORIS700,NORIS1000
4463,43.7228,-1.3831,RCP4.5,H2,3,27,24,9,51,7,0,26,1,0
4463,43.7228,-1.3831,RCP4.5,H2,4,20,10,-999,14,1,0,23,2,-999
4464,43.7262,-1.284,RCP4.5,H2,2,0,0,-999,1,0,0,0,0,-999
4464,43.7262,-1.284,RCP4.5,H2,3,17,3,0,11,0,0,29,2,0
4464,43.7262,-1.284,RCP4.5,H2,4,11,1,-999,3,0,0,23,1,-999
4465,43.7295,-1.185,RCP4.5,H2,2,0,0,-999,1,0,0,0,0,-999
4465,43.7295,-1.185,RCP4.5,H2,3,19,4,0,12,0,0,28,2,0
4465,43.7295,-1.185,RCP4.5,H2,4,10,1,-999,3,0,0,23,1,-999
4466,43.7326,-1.0859,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
4466,43.7326,-1.0859,RCP4.5,H2,3,19,4,0,16,1,0,29,2,0
4466,43.7326,-1.0859,RCP4.5,H2,4,11,2,-999,4,0,0,24,2,-999
4467,43.7357,-0.9868,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
4467,43.7357,-0.9868,RCP4.5,H2,3,20,4,0,16,1,0,29,2,0
4467,43.7357,-0.9868,RCP4.5,H2,4,12,2,-999,4,0,0,24,2,-999
4468,43.7387,-0.8877,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
4468,43.7387,-0.8877,RCP4.5,H2,3,19,4,0,17,1,0,37,3,0
4468,43.7387,-0.8877,RCP4.5,H2,4,10,2,-999,5,0,0,39,4,-999
4469,43.7416,-0.7886,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4469,43.7416,-0.7886,RCP4.5,H2,3,26,6,1,24,2,0,36,3,0
4469,43.7416,-0.7886,RCP4.5,H2,4,17,3,-999,6,0,0,38,4,-999
4470,43.7444,-0.6895,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4470,43.7444,-0.6895,RCP4.5,H2,3,26,6,1,24,2,0,35,3,0
4470,43.7444,-0.6895,RCP4.5,H2,4,16,3,-999,6,0,0,35,3,-999
4471,43.7472,-0.5904,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4471,43.7472,-0.5904,RCP4.5,H2,3,25,6,1,23,2,0,32,2,0
4471,43.7472,-0.5904,RCP4.5,H2,4,14,3,-999,5,0,0,34,2,-999
4472,43.7498,-0.4912,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4472,43.7498,-0.4912,RCP4.5,H2,3,24,4,1,22,2,0,31,2,0
4472,43.7498,-0.4912,RCP4.5,H2,4,13,2,-999,5,0,0,33,2,-999
4473,43.7523,-0.3921,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4473,43.7523,-0.3921,RCP4.5,H2,3,24,4,1,22,2,0,29,1,0
4473,43.7523,-0.3921,RCP4.5,H2,4,12,2,-999,5,0,0,29,2,-999
4474,43.7548,-0.293,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4474,43.7548,-0.293,RCP4.5,H2,3,22,4,0,21,2,0,29,1,0
4474,43.7548,-0.293,RCP4.5,H2,4,10,2,-999,5,0,0,28,2,-999
4606,43.7947,-1.3878,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4606,43.7947,-1.3878,RCP4.5,H2,3,29,23,9,56,9,1,27,2,0
4606,43.7947,-1.3878,RCP4.5,H2,4,19,10,-999,14,1,0,23,2,-999
4607,43.798,-1.2886,RCP4.5,H2,2,0,0,-999,1,0,0,0,0,-999
4607,43.798,-1.2886,RCP4.5,H2,3,18,3,0,11,0,0,26,1,0
4607,43.798,-1.2886,RCP4.5,H2,4,11,1,-999,4,0,0,23,2,-999
4608,43.8013,-1.1894,RCP4.5,H2,2,0,0,-999,1,0,0,0,0,-999
4608,43.8013,-1.1894,RCP4.5,H2,3,17,3,0,11,0,0,32,2,0
4608,43.8013,-1.1894,RCP4.5,H2,4,11,1,-999,3,0,0,29,2,-999
4609,43.8045,-1.0902,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
4609,43.8045,-1.0902,RCP4.5,H2,3,21,6,0,20,1,0,32,2,0
4609,43.8045,-1.0902,RCP4.5,H2,4,14,2,-999,5,0,0,28,3,-999
4610,43.8076,-0.991,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
4610,43.8076,-0.991,RCP4.5,H2,3,22,6,0,20,1,0,33,2,0
4610,43.8076,-0.991,RCP4.5,H2,4,13,3,-999,6,0,0,29,3,-999
4611,43.8106,-0.8918,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
4611,43.8106,-0.8918,RCP4.5,H2,3,22,6,0,21,1,0,37,3,0
4611,43.8106,-0.8918,RCP4.5,H2,4,14,3,-999,6,0,0,37,5,-999
4612,43.8135,-0.7926,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4612,43.8135,-0.7926,RCP4.5,H2,3,26,6,1,24,2,0,36,3,0
4612,43.8135,-0.7926,RCP4.5,H2,4,17,3,-999,7,0,0,37,5,-999
4613,43.8163,-0.6933,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4613,43.8163,-0.6933,RCP4.5,H2,3,25,6,1,24,2,0,34,2,0
4613,43.8163,-0.6933,RCP4.5,H2,4,17,3,-999,7,0,0,34,3,-999
4614,43.819,-0.5941,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4614,43.819,-0.5941,RCP4.5,H2,3,24,5,1,23,2,0,32,2,0
4614,43.819,-0.5941,RCP4.5,H2,4,14,3,-999,6,0,0,33,2,-999
4615,43.8217,-0.4948,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4615,43.8217,-0.4948,RCP4.5,H2,3,22,5,1,22,2,0,32,2,0
4615,43.8217,-0.4948,RCP4.5,H2,4,14,2,-999,6,0,0,32,2,-999
4616,43.8242,-0.3956,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4616,43.8242,-0.3956,RCP4.5,H2,4,14,2,-999,6,0,0,29,2,-999
4617,43.8267,-0.2963,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4617,43.8267,-0.2963,RCP4.5,H2,3,22,4,0,21,2,0,37,3,0
4617,43.8267,-0.2963,RCP4.5,H2,4,10,2,-999,5,0,0,38,4,-999
4750,43.8699,-1.2932,RCP4.5,H2,2,0,0,-999,1,0,0,0,0,-999
4750,43.8699,-1.2932,RCP4.5,H2,3,18,3,0,11,0,0,25,1,0
4750,43.8699,-1.2932,RCP4.5,H2,4,12,1,-999,4,0,0,22,2,-999
4751,43.8731,-1.1939,RCP4.5,H2,2,0,0,-999,1,0,0,0,0,-999
4751,43.8731,-1.1939,RCP4.5,H2,3,16,4,0,12,1,0,29,2,0
4751,43.8731,-1.1939,RCP4.5,H2,4,9,1,-999,4,0,0,28,2,-999
4752,43.8763,-1.0945,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
4752,43.8763,-1.0945,RCP4.5,H2,3,19,5,0,18,1,0,30,2,0
4752,43.8763,-1.0945,RCP4.5,H2,4,13,2,-999,5,0,0,25,3,-999
4753,43.8794,-0.9952,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
4753,43.8794,-0.9952,RCP4.5,H2,3,20,5,0,19,1,0,30,2,0
4753,43.8794,-0.9952,RCP4.5,H2,4,12,2,-999,6,0,0,25,3,-999
4754,43.8824,-0.8959,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
4754,43.8824,-0.8959,RCP4.5,H2,3,20,5,0,19,1,0,32,2,0
4754,43.8824,-0.8959,RCP4.5,H2,4,12,2,-999,6,0,0,28,3,-999
4755,43.8853,-0.7965,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4755,43.8853,-0.7965,RCP4.5,H2,3,20,5,1,21,2,0,32,2,0
4755,43.8853,-0.7965,RCP4.5,H2,4,13,3,-999,6,0,0,26,3,-999
4756,43.8882,-0.6972,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4756,43.8882,-0.6972,RCP4.5,H2,3,22,5,1,20,2,0,35,3,0
4756,43.8882,-0.6972,RCP4.5,H2,4,12,3,-999,6,0,0,35,4,-999
4757,43.8909,-0.5978,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4757,43.8909,-0.5978,RCP4.5,H2,3,25,5,1,23,3,0,33,2,0
4757,43.8909,-0.5978,RCP4.5,H2,4,14,3,-999,7,0,0,33,3,-999
4758,43.8935,-0.4984,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4758,43.8935,-0.4984,RCP4.5,H2,3,23,5,1,23,2,0,33,2,0
4758,43.8935,-0.4984,RCP4.5,H2,4,14,3,-999,6,0,0,33,2,-999
4759,43.8961,-0.399,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4759,43.8961,-0.399,RCP4.5,H2,3,22,5,1,22,2,0,30,2,0
4759,43.8961,-0.399,RCP4.5,H2,4,14,2,-999,6,0,0,29,2,-999
4760,43.8985,-0.2996,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4760,43.8985,-0.2996,RCP4.5,H2,3,21,4,1,22,2,0,38,3,0
4760,43.8985,-0.2996,RCP4.5,H2,4,13,2,-999,5,0,0,40,3,-999
4893,43.9417,-1.2978,RCP4.5,H2,2,0,0,-999,1,0,0,0,0,-999
4893,43.9417,-1.2978,RCP4.5,H2,3,16,4,0,13,1,0,25,1,0
4893,43.9417,-1.2978,RCP4.5,H2,4,10,1,-999,4,0,0,22,1,-999
4894,43.945,-1.1983,RCP4.5,H2,2,0,0,-999,1,0,0,0,0,-999
4894,43.945,-1.1983,RCP4.5,H2,3,15,4,0,12,1,0,24,1,0
4894,43.945,-1.1983,RCP4.5,H2,4,9,1,-999,4,0,0,21,1,-999
4895,43.9482,-1.0989,RCP4.5,H2,2,0,0,-999,1,0,0,0,0,-999
4895,43.9482,-1.0989,RCP4.5,H2,3,15,4,0,12,1,0,30,2,0
4895,43.9482,-1.0989,RCP4.5,H2,4,8,1,-999,4,0,0,25,3,-999
4896,43.9513,-0.9994,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
4896,43.9513,-0.9994,RCP4.5,H2,3,20,5,0,19,1,0,29,2,0
4896,43.9513,-0.9994,RCP4.5,H2,4,12,2,-999,6,0,0,25,3,-999
4897,43.9543,-0.9,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
4897,43.9543,-0.9,RCP4.5,H2,3,19,5,0,19,1,0,30,2,0
4897,43.9543,-0.9,RCP4.5,H2,4,12,2,-999,5,0,0,27,3,-999
4898,43.9572,-0.8005,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4898,43.9572,-0.8005,RCP4.5,H2,3,20,5,0,20,2,0,31,2,0
4898,43.9572,-0.8005,RCP4.5,H2,4,13,3,-999,6,0,0,25,3,-999
4899,43.96,-0.701,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4899,43.96,-0.701,RCP4.5,H2,3,20,5,1,20,2,0,34,2,0
4899,43.96,-0.701,RCP4.5,H2,4,13,3,-999,6,0,0,33,5,-999
4900,43.9628,-0.6015,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4900,43.9628,-0.6015,RCP4.5,H2,3,23,6,1,24,2,0,33,2,0
4900,43.9628,-0.6015,RCP4.5,H2,4,15,3,-999,7,0,0,32,3,-999
4901,43.9654,-0.502,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4901,43.9654,-0.502,RCP4.5,H2,3,22,5,1,23,2,0,36,3,0
4901,43.9654,-0.502,RCP4.5,H2,4,15,3,-999,7,0,0,39,5,-999
4902,43.968,-0.4025,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
4902,43.968,-0.4025,RCP4.5,H2,3,24,7,1,27,3,0,33,2,0
4902,43.968,-0.4025,RCP4.5,H2,4,17,4,-999,8,0,0,34,3,-999
4903,43.9704,-0.303,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
4903,43.9704,-0.303,RCP4.5,H2,4,15,3,-999,8,0,0,32,3,-999
4904,43.9728,-0.2034,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
4904,43.9728,-0.2034,RCP4.5,H2,3,23,6,1,26,3,0,36,3,0
4904,43.9728,-0.2034,RCP4.5,H2,4,14,3,-999,7,0,0,38,5,-999
4905,43.9751,-0.1039,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4905,43.9751,-0.1039,RCP4.5,H2,3,25,7,1,23,2,0,37,3,0
4905,43.9751,-0.1039,RCP4.5,H2,4,15,4,-999,7,0,0,35,4,-999
4906,43.9773,-0.0043,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
4906,43.9773,-0.0043,RCP4.5,H2,3,25,6,1,23,2,0,34,2,0
4906,43.9773,-0.0043,RCP4.5,H2,4,14,4,-999,6,0,0,34,3,-999
5036,44.0136,-1.3024,RCP4.5,H2,2,0,0,-999,0,0,0,0,0,-999
5036,44.0136,-1.3024,RCP4.5,H2,3,16,3,0,23,2,0,23,1,0
5036,44.0136,-1.3024,RCP4.5,H2,4,12,2,-999,5,0,0,20,1,-999
5037,44.0168,-1.2028,RCP4.5,H2,2,0,0,-999,1,0,0,0,0,-999
5037,44.0168,-1.2028,RCP4.5,H2,3,15,4,0,12,0,0,22,1,0
5037,44.0168,-1.2028,RCP4.5,H2,4,9,1,-999,4,0,0,20,1,-999
5038,44.02,-1.1032,RCP4.5,H2,2,0,0,-999,1,0,0,0,0,-999
5038,44.02,-1.1032,RCP4.5,H2,3,15,3,0,12,0,0,28,2,0
5038,44.02,-1.1032,RCP4.5,H2,4,9,1,-999,4,0,0,25,2,-999
5039,44.0231,-1.0037,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
5039,44.0231,-1.0037,RCP4.5,H2,3,19,5,0,19,1,0,28,2,0
5039,44.0231,-1.0037,RCP4.5,H2,4,13,2,-999,5,0,0,24,2,-999
5040,44.0261,-0.9041,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
5040,44.0261,-0.9041,RCP4.5,H2,3,19,5,0,19,1,0,29,2,0
5040,44.0261,-0.9041,RCP4.5,H2,4,13,2,-999,5,0,0,25,2,-999
5041,44.0291,-0.8045,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
5041,44.0291,-0.8045,RCP4.5,H2,3,20,5,0,20,2,0,34,3,0
5041,44.0291,-0.8045,RCP4.5,H2,4,13,2,-999,6,0,0,30,4,-999
5042,44.0319,-0.7049,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5042,44.0319,-0.7049,RCP4.5,H2,3,21,6,1,24,3,0,35,3,0
5042,44.0319,-0.7049,RCP4.5,H2,4,14,3,-999,7,0,0,39,6,-999
5043,44.0346,-0.6052,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5043,44.0346,-0.6052,RCP4.5,H2,3,23,7,1,27,3,0,36,3,0
5043,44.0346,-0.6052,RCP4.5,H2,4,16,4,-999,8,0,0,39,6,-999
5044,44.0373,-0.5056,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5044,44.0373,-0.5056,RCP4.5,H2,3,24,7,1,28,4,0,33,2,0
5044,44.0373,-0.5056,RCP4.5,H2,4,15,5,-999,9,1,0,34,3,-999
5045,44.0398,-0.406,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5045,44.0398,-0.406,RCP4.5,H2,3,23,6,1,26,3,0,33,2,0
5045,44.0398,-0.406,RCP4.5,H2,4,14,3,-999,7,0,0,34,3,-999
5046,44.0423,-0.3063,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5046,44.0423,-0.3063,RCP4.5,H2,3,23,6,1,26,3,0,33,2,0
5046,44.0423,-0.3063,RCP4.5,H2,4,15,3,-999,8,0,0,32,3,-999
5047,44.0447,-0.2066,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5047,44.0447,-0.2066,RCP4.5,H2,3,24,6,1,26,3,0,36,3,0
5047,44.0447,-0.2066,RCP4.5,H2,4,14,4,-999,7,0,0,37,4,-999
5048,44.047,-0.107,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
5048,44.047,-0.107,RCP4.5,H2,3,25,7,1,22,2,0,36,3,0
5048,44.047,-0.107,RCP4.5,H2,4,14,4,-999,7,0,0,34,4,-999
5049,44.0491,-0.0073,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
5049,44.0491,-0.0073,RCP4.5,H2,3,24,6,1,23,2,0,36,2,0
5049,44.0491,-0.0073,RCP4.5,H2,4,14,4,-999,6,0,0,35,4,-999
5179,44.0854,-1.307,RCP4.5,H2,2,0,0,-999,0,0,0,0,0,-999
5179,44.0854,-1.307,RCP4.5,H2,3,14,2,0,21,2,0,33,2,0
5179,44.0854,-1.307,RCP4.5,H2,4,12,1,-999,4,0,0,33,4,-999
5180,44.0887,-1.2073,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
5180,44.0887,-1.2073,RCP4.5,H2,3,23,5,0,20,1,0,32,2,0
5180,44.0887,-1.2073,RCP4.5,H2,4,14,3,-999,6,0,0,32,3,-999
5181,44.0919,-1.1076,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
5181,44.0919,-1.1076,RCP4.5,H2,3,22,5,0,20,1,0,30,2,0
5181,44.0919,-1.1076,RCP4.5,H2,4,14,3,-999,6,0,0,29,3,-999
5182,44.095,-1.0079,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
5182,44.095,-1.0079,RCP4.5,H2,3,20,6,0,22,2,0,31,3,0
5182,44.095,-1.0079,RCP4.5,H2,4,14,2,-999,6,0,0,29,3,-999
5183,44.098,-0.9082,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
5183,44.098,-0.9082,RCP4.5,H2,3,20,7,0,23,2,0,33,3,0
5183,44.098,-0.9082,RCP4.5,H2,4,15,2,-999,7,0,0,29,3,-999
5184,44.1009,-0.8085,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
5184,44.1009,-0.8085,RCP4.5,H2,4,14,3,-999,7,0,0,30,4,-999
5185,44.1038,-0.7087,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5185,44.1038,-0.7087,RCP4.5,H2,3,21,6,1,24,3,0,33,2,0
5185,44.1038,-0.7087,RCP4.5,H2,4,14,3,-999,7,0,0,29,4,-999
5186,44.1065,-0.609,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5186,44.1065,-0.609,RCP4.5,H2,3,21,6,1,24,3,0,35,3,0
5186,44.1065,-0.609,RCP4.5,H2,4,14,3,-999,7,0,0,38,6,-999
5187,44.1092,-0.5092,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5187,44.1092,-0.5092,RCP4.5,H2,3,24,7,1,28,4,0,35,3,0
5187,44.1092,-0.5092,RCP4.5,H2,4,15,5,-999,9,0,0,37,6,-999
5188,44.1117,-0.4094,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5188,44.1117,-0.4094,RCP4.5,H2,3,24,7,1,27,4,0,34,3,0
5188,44.1117,-0.4094,RCP4.5,H2,4,15,5,-999,8,0,0,36,6,-999
5189,44.1142,-0.3097,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5189,44.1142,-0.3097,RCP4.5,H2,3,24,7,1,27,4,0,32,2,0
5189,44.1142,-0.3097,RCP4.5,H2,4,14,5,-999,8,0,0,32,5,-999
5190,44.1166,-0.2099,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5190,44.1166,-0.2099,RCP4.5,H2,3,23,7,1,27,4,0,33,2,0
5190,44.1166,-0.2099,RCP4.5,H2,4,14,5,-999,8,0,0,31,3,-999
5191,44.1188,-0.1101,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5191,44.1188,-0.1101,RCP4.5,H2,3,23,6,1,26,3,0,35,2,0
5191,44.1188,-0.1101,RCP4.5,H2,4,13,3,-999,7,0,0,34,5,-999
5192,44.121,-0.0103,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
5192,44.121,-0.0103,RCP4.5,H2,3,24,7,1,23,2,0,36,2,0
5192,44.121,-0.0103,RCP4.5,H2,4,14,4,-999,6,0,0,34,4,-999
5193,44.1231,0.0895,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
5193,44.1231,0.0895,RCP4.5,H2,3,24,6,1,22,2,0,38,3,0
5193,44.1231,0.0895,RCP4.5,H2,4,16,3,-999,6,0,0,39,5,-999
5323,44.1606,-1.2118,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
5323,44.1606,-1.2118,RCP4.5,H2,3,23,5,0,20,1,0,31,2,0
5323,44.1606,-1.2118,RCP4.5,H2,4,14,3,-999,6,0,0,32,3,-999
5324,44.1638,-1.112,RCP4.5,H2,2,0,0,-999,2,0,0,0,0,-999
5324,44.1638,-1.112,RCP4.5,H2,3,22,5,0,19,1,0,30,2,0
5324,44.1638,-1.112,RCP4.5,H2,4,14,3,-999,6,0,0,29,3,-999
5325,44.1669,-1.0122,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
5325,44.1669,-1.0122,RCP4.5,H2,3,20,6,0,22,2,0,31,3,0
5325,44.1669,-1.0122,RCP4.5,H2,4,14,2,-999,6,0,0,29,3,-999
5326,44.1699,-0.9123,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
5326,44.1699,-0.9123,RCP4.5,H2,3,21,6,1,23,2,0,30,3,0
5326,44.1699,-0.9123,RCP4.5,H2,4,13,3,-999,6,0,0,28,3,-999
5327,44.1728,-0.8125,RCP4.5,H2,2,0,0,-999,3,0,0,0,0,-999
5327,44.1728,-0.8125,RCP4.5,H2,3,21,6,1,23,2,0,32,2,0
5327,44.1728,-0.8125,RCP4.5,H2,4,13,3,-999,6,0,0,29,3,-999
5328,44.1756,-0.7126,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5328,44.1756,-0.7126,RCP4.5,H2,3,21,6,1,24,3,0,32,2,0
5328,44.1756,-0.7126,RCP4.5,H2,4,13,3,-999,7,0,0,28,3,-999
5329,44.1784,-0.6127,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5329,44.1784,-0.6127,RCP4.5,H2,3,21,6,1,24,3,0,32,3,0
5329,44.1784,-0.6127,RCP4.5,H2,4,13,3,-999,7,0,0,35,5,-999
5330,44.181,-0.5128,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5330,44.181,-0.5128,RCP4.5,H2,3,22,7,1,27,3,0,33,2,0
5330,44.181,-0.5128,RCP4.5,H2,4,14,4,-999,8,0,0,35,6,-999
5331,44.1836,-0.4129,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
5331,44.1836,-0.4129,RCP4.5,H2,3,22,7,1,26,4,0,33,2,0
5331,44.1836,-0.4129,RCP4.5,H2,4,13,4,-999,8,1,0,35,6,-999
5332,44.1861,-0.313,RCP4.5,H2,2,0,0,-999,4,0,0,0,0,-999
