,maille_safran,maille_drias,latitude,longitude,altitude,departement,region_avant_2016,region2016,nature,clc_211,clc_221,clc_222,clc_231,clc_241,clc_242,clc_311,clc_312,clc_313,rupro,rupromin,rupromax,pro,hpf,hcc,hsat
6585,7741,5895,44.4479765782249,-1.22997226092764,28,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Limite côtière,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.91,0.0,109.86,126.7,126.7,71.0,3.68,16.78,31.49
6586,7742,5896,44.4511948552733,-1.12963919602146,23,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.68,8.14,98.27,113.83,183.9,67.0,2.77,12.71,24.07
6587,7743,5897,44.454321535699,-1.0292947274197,36,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,16.46,0.0,0.0,0.0,0.0,1.18,1.52,41.15,0.59,115.63,113.83,113.83,72.0,4.55,20.52,38.05
6666,7823,5752,44.3761089054273,-1.22542208038481,28,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Limite côtière,0.0,0.0,0.0,0.0,0.0,0.0,0.67,51.02,1.87,113.91,126.7,183.9,74.0,3.64,16.66,31.35
6667,7824,5753,44.3793230043996,-1.12521654956422,32,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,0.0,0.0,0.0,0.52,0.0,0.53,2.94,36.2,3.95,142.08,113.83,183.9,93.0,3.82,17.59,33.42
6668,7825,5754,44.3824457383326,-1.02499962126835,48,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,13.32,0.0,0.0,0.0,0.0,0.0,0.0,47.83,1.64,137.37,113.83,183.9,87.0,4.44,20.23,37.96
6669,7826,5755,44.3854769580255,-0.924771573217139,54,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,46.93,0.0,0.0,0.0,0.0,0.13,0.57,20.67,0.0,115.29,113.83,113.83,72.0,4.57,20.58,38.16
6670,7827,5756,44.3884164112828,-0.824532757804312,48,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,2.57,0.0,0.0,0.0,0.0,1.71,5.15,34.6,0.8,167.54,113.83,183.9,109.0,4.27,19.76,37.68
6671,7828,5757,44.3912639844986,-0.724283612332477,50,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,5.54,0.0,0.0,0.0,0.0,2.03,7.25,39.04,8.07,163.19,113.83,183.9,106.0,4.3,19.83,37.72
6672,7829,5758,44.3940197056465,-0.624024507843836,65,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,29.2,0.0,0.0,0.0,0.0,1.09,0.23,37.81,4.05,127.6,113.83,183.9,81.0,4.5,20.39,38.04
6748,7906,5609,44.3042439471256,-1.22088350428151,24,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,0.5,0.0,0.0,0.0,0.0,1.88,0.0,56.62,5.95,121.31,126.7,183.9,78.0,3.95,18.06,33.94
6749,7907,5610,44.3074538394455,-1.12080521445364,30,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,4.74,0.0,0.0,0.0,0.0,0.11,3.31,51.97,1.75,126.18,113.83,183.9,82.0,3.89,17.76,33.41
6750,7908,5611,44.3105726018665,-1.02071554016627,45,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,8.19,0.0,0.0,0.0,0.0,0.57,5.93,53.35,0.0,131.74,113.83,183.9,84.0,4.48,20.32,38.01
6751,7909,5612,44.3136000231849,-0.920614784190859,60,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,16.16,0.0,0.0,0.0,0.0,4.17,2.24,32.3,0.71,114.64,113.83,113.83,72.0,4.57,20.59,38.16
6752,7910,5613,44.3165356909668,-0.820503307031729,61,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,24.5,0.0,0.0,0.0,0.0,0.47,0.0,32.11,2.92,140.26,113.83,183.9,89.0,4.43,20.19,37.93
6753,7911,5614,44.319379501686,-0.720381542085301,58,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,21.43,0.0,0.0,0.0,0.0,0.14,1.59,50.8,6.65,152.27,113.83,183.9,98.0,4.36,20.0,37.82
6754,7912,5615,44.3221315696562,-0.620249914497606,69,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,6.71,0.0,0.0,0.0,0.0,1.11,0.94,47.9,8.11,163.42,113.83,183.9,106.0,4.3,19.82,37.72
6755,7913,5616,44.3247919375485,-0.520108773031047,82,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,22.09,0.0,0.0,0.0,0.0,0.16,0.0,57.88,6.57,149.14,113.83,183.9,96.0,4.38,20.05,37.85
6830,7991,5466,44.2323818230853,-1.21635647461258,16,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,0.0,0.0,0.0,0.0,0.0,1.18,7.03,57.03,3.55,150.79,126.7,183.9,97.0,4.34,19.96,37.8
6831,7992,5467,44.2355874820105,-1.11640512705419,31,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,0.0,0.0,0.0,0.0,0.0,1.13,10.81,53.56,0.0,167.32,113.83,183.9,108.0,4.27,19.76,37.68
6832,7993,5468,44.2387022297936,-1.01644241385937,53,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,6.8,0.0,0.0,0.0,0.0,1.55,3.62,39.22,0.1,143.2,113.83,183.9,92.0,4.41,20.14,37.9
6833,7994,5469,44.2417258062493,-0.916468651187017,69,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,21.43,0.0,0.0,0.0,0.0,2.53,1.68,19.31,1.73,113.83,113.83,113.83,71.0,4.58,20.61,38.17
6834,7995,5470,44.2446576487232,-0.816484179108315,67,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,19.28,0.0,0.0,0.0,0.0,1.94,0.69,28.25,7.2,145.53,113.83,183.9,93.0,4.4,20.11,37.88
6835,7996,5471,44.2474977077895,-0.716489448172753,72,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,11.85,0.0,0.0,0.0,0.0,2.13,0.0,28.08,0.59,129.1,113.83,183.9,82.0,4.49,20.37,38.03
6836,7997,5472,44.2502461745913,-0.61648495360094,87,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,9.26,0.0,0.0,0.0,0.0,0.0,0.0,23.63,1.9,124.77,113.83,183.9,79.0,4.52,20.43,38.07
6837,7998,5473,44.2529030233163,-0.516471093880655,90,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,1.3,0.0,0.0,0.0,0.0,0.52,1.6,41.28,7.83,183.9,183.9,183.9,120.0,4.18,19.5,37.53
6838,7999,5474,44.2554683017425,-0.41644816121215,105,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,0.96,0.0,0.0,0.42,0.0,0.0,0.03,20.6,1.97,128.05,113.83,183.9,81.0,4.5,20.38,38.04
6915,8082,5323,44.1605227521162,-1.21184092704486,33,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,5.0,0.0,0.0,0.0,0.0,3.28,1.82,49.13,3.53,140.79,113.83,183.9,89.0,4.65,20.46,37.98
6916,8083,5324,44.1637242251474,-1.11201621112501,42,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,5.14,0.0,0.0,0.0,0.0,1.08,1.58,48.12,0.14,154.46,113.83,183.9,99.0,4.35,19.97,37.8
6917,8084,5325,44.166834836806,-1.01218016146997,61,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,6.84,0.0,0.0,0.0,0.0,0.48,2.2,45.68,2.26,121.15,113.83,183.9,76.0,4.54,20.49,38.1
6918,8085,5326,44.1698543324931,-0.912333104079012,78,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,13.87,0.0,0.0,0.0,0.0,0.56,0.0,19.33,0.8,113.83,113.83,113.83,71.0,4.58,20.61,38.17
6919,8086,5327,44.1727822775614,-0.812475312637034,74,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,9.02,0.0,0.0,0.0,0.0,0.51,1.04,32.68,4.04,166.02,113.83,183.9,108.0,4.28,19.78,37.69
6920,8087,5328,44.1756186730494,-0.712607283869646,81,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,4.13,0.0,0.0,0.0,0.0,2.6,0.0,27.1,3.57,135.37,113.83,183.9,86.0,4.45,20.27,37.97
6921,8088,5329,44.1783636284185,-0.612729601608995,103,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,15.05,0.0,0.0,0.0,0.0,0.16,0.0,16.42,0.5,119.18,113.83,113.83,75.0,4.55,20.52,38.12
6922,8089,5330,44.1810170363029,-0.512842692814681,111,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,19.55,0.0,0.0,0.0,0.0,0.0,0.0,26.27,0.0,120.65,113.83,113.83,76.0,4.54,20.5,38.11
6923,8090,5331,44.1835788714863,-0.412946866291044,116,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,20.1,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.42,113.92,113.83,113.83,71.0,4.58,20.6,38.17
6924,8091,5332,44.1860495109363,-0.313042256411199,126,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,15.16,0.0,0.0,0.0,0.0,0.0,1.37,33.34,0.0,113.83,113.83,113.83,71.0,4.58,20.61,38.17
6925,8092,5333,44.1884292597683,-0.213128991597099,132,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,19.28,0.0,0.0,0.0,0.0,0.22,0.0,57.75,1.3,117.04,113.83,113.83,73.0,4.6,20.61,38.15
7004,8172,5179,44.085378566373,-1.30702352912051,19,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Limite côtière,2.17,0.0,0.0,0.0,0.0,0.5,5.84,48.26,0.74,133.49,126.7,143.66,82.0,5.75,21.92,38.33
7005,8173,5180,44.0886668306401,-1.2073368138206,30,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,2.93,0.0,0.0,0.42,0.0,1.43,3.98,51.88,0.99,142.3,143.66,143.66,84.0,7.55,24.17,38.82
7006,8174,5181,44.0918641653887,-1.10763845752365,50,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,4.58,0.0,0.0,0.0,0.0,0.0,0.0,57.46,3.78,137.1,113.83,143.66,82.0,7.01,23.52,38.7
7007,8175,5182,44.0949705350722,-1.00792879510842,72,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,21.91,0.0,0.0,0.0,0.0,0.47,0.0,41.93,0.0,114.25,113.83,113.83,71.0,4.62,20.66,38.18
7008,8176,5183,44.0979857671975,-0.908208112921167,82,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,46.28,0.0,0.0,0.0,0.0,0.0,0.0,15.11,0.45,113.83,113.83,113.83,71.0,4.58,20.61,38.17
7009,8177,5184,44.1009097801651,-0.808476650061457,80,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,20.37,0.0,0.0,0.0,0.0,0.0,0.0,17.02,1.07,136.0,113.83,183.9,87.0,4.45,20.26,37.97
7010,8178,5185,44.103742573068,-0.70873501328128,86,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,17.18,0.0,0.0,0.0,0.0,4.3,0.0,14.87,3.31,114.75,113.83,113.83,71.0,4.67,20.72,38.19
7011,8179,5186,44.1064840517934,-0.608983840275774,95,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,22.45,0.0,0.0,0.0,0.0,1.1,0.0,9.59,1.96,117.6,113.83,113.83,73.0,4.94,21.06,38.25
7012,8180,5187,44.1091340772073,-0.50922355366949,100,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,4.09,0.0,0.0,0.0,0.0,3.97,0.0,15.05,6.25,131.32,113.83,143.66,79.0,6.39,22.79,38.57
7013,8181,5188,44.1116926071381,-0.409454494748474,108,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,1.53,0.0,0.0,0.0,0.0,3.28,2.55,36.89,4.77,148.88,113.83,228.66,87.0,7.98,24.83,38.94
7014,8182,5189,44.114159993952,-0.30967668002195,106,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,7.47,0.0,0.0,0.0,0.0,2.35,0.0,51.09,5.08,125.21,113.83,143.66,76.0,5.74,22.01,38.43
7015,8183,5190,44.1165365544193,-0.209890070601952,116,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,8.19,0.0,0.0,0.0,0.0,2.48,0.0,47.76,11.08,134.36,113.83,143.66,80.0,6.62,23.11,38.63
7016,8184,5191,44.1188218193911,-0.110095062225835,146,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,16.38,0.0,0.0,0.0,0.0,1.72,0.06,52.25,2.64,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7017,8185,5192,44.1210154289252,-0.0102922386214665,144,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,19.49,0.0,0.0,0.0,0.0,0.65,0.0,44.93,6.27,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7094,8263,5036,44.0135299641199,-1.30240475052205,22,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Limite côtière,0.0,0.0,0.0,0.0,0.0,0.24,2.48,66.61,0.0,133.31,126.7,143.66,82.0,5.72,21.87,38.32
7095,8264,5037,44.0168140253823,-1.20284409368034,31,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,0.0,0.0,0.0,0.0,0.0,1.9,1.06,51.37,3.18,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7096,8265,5038,44.0200072020846,-1.10327185752069,60,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,0.0,0.0,0.0,0.0,0.0,0.61,0.0,58.17,1.09,141.03,143.66,143.66,84.0,7.42,24.01,38.79
7097,8266,5039,44.0231093379458,-1.00368831314208,75,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,7.72,0.0,0.0,0.0,0.0,0.49,0.0,42.1,0.0,133.05,113.83,143.66,80.0,6.58,23.01,38.61
7098,8267,5040,44.0261203770288,-0.904093634795124,73,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,7.92,0.0,0.0,0.0,0.0,1.88,0.0,19.61,3.22,123.95,113.83,143.66,76.0,5.63,21.87,38.4
7099,8268,5041,44.029040480682,-0.804488143667384,77,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,5.32,0.0,0.0,0.0,0.0,1.62,1.22,13.1,6.11,125.46,113.83,143.66,76.0,5.79,22.06,38.43
7100,8269,5042,44.0318696120053,-0.704872614860664,91,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,6.66,0.0,0.0,0.0,0.0,1.84,0.0,12.95,0.34,154.25,113.83,228.66,89.0,8.48,25.47,39.06
7101,8270,5043,44.0346075547473,-0.605247653564128,87,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,0.86,0.0,0.0,0.0,0.0,0.07,0.0,19.92,3.39,128.77,113.83,143.66,78.0,6.06,22.43,38.5
7102,8271,5044,44.0372541885224,-0.505613661385043,90,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,5.51,0.0,0.0,0.0,0.0,4.01,2.78,31.63,6.53,150.38,113.83,228.66,87.0,8.15,25.03,38.98
7103,8272,5045,44.0398094711338,-0.405971023623398,84,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,1.33,0.0,0.0,0.0,0.0,6.38,10.96,50.62,1.11,186.7,143.66,228.66,103.0,11.31,29.17,39.75
7104,8273,5046,44.0422736359462,-0.306319635694808,87,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,0.4,0.0,0.0,0.0,0.0,7.07,3.74,45.39,12.5,201.14,143.66,228.66,109.0,12.53,30.79,40.06
7105,8274,5047,44.0446469355269,-0.206659338221864,114,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,6.67,0.0,0.0,0.0,0.0,5.84,4.37,56.72,2.89,179.14,143.66,228.66,100.0,10.68,28.32,39.59
7106,8275,5048,44.0469291242535,-0.106990601607947,136,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,10.43,0.0,0.0,0.0,0.0,4.06,2.13,53.91,2.06,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7107,8276,5049,44.04911993612,-0.007314104018973,145,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,9.25,0.0,0.0,0.05,0.0,1.05,4.84,51.05,7.21,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7184,8355,4893,43.9416845428233,-1.29779758710588,34,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,0.4,0.0,0.0,0.0,0.0,2.77,0.0,74.6,0.0,138.47,126.7,143.66,83.0,6.7,23.1,38.58
7185,8356,4894,43.9449643814519,-1.19836268042953,53,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,4.22,0.0,0.0,0.0,0.0,0.17,0.0,60.94,0.46,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7186,8357,4895,43.9481534063378,-1.09891625087386,74,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,1.74,0.0,0.0,0.0,0.0,0.0,0.0,42.35,0.0,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7187,8358,4896,43.9512514242626,-0.999458459742584,88,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,12.89,0.0,0.0,0.0,0.0,2.39,0.0,22.06,0.0,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7188,8359,4897,43.9542584402624,-0.89998945598989,80,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,9.12,0.0,0.0,0.0,0.0,1.41,0.0,11.31,3.33,143.66,143.66,143.66,85.0,7.69,24.34,38.85
