,maille_safran,maille_drias,latitude,longitude,altitude,departement,region_avant_2016,region2016,nature,clc_211,clc_221,clc_222,clc_231,clc_241,clc_242,clc_311,clc_312,clc_313,rupro,rupromin,rupromax,pro,hpf,hcc,hsat
7189,8360,4898,43.9571746606996,-0.800509733628359,63,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,15.56,0.0,0.0,0.0,0.0,4.29,10.09,7.0,4.64,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7190,8361,4899,43.9600000067651,-0.70102010399193,65,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,14.49,0.0,0.0,0.0,0.0,0.43,0.47,14.61,0.0,153.37,143.66,228.66,89.0,8.51,25.43,39.05
7191,8362,4900,43.9627342466011,-0.601521073431723,63,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,11.53,0.0,0.0,0.0,0.0,1.59,1.48,26.37,3.59,155.46,113.83,228.66,89.0,8.5,25.55,39.08
7192,8363,4901,43.9653773683399,-0.502013017948567,71,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,6.14,0.0,0.0,0.0,0.0,3.92,3.6,35.29,3.11,163.6,143.66,228.66,93.0,9.36,26.57,39.27
7193,8364,4902,43.9679294102247,-0.40249632926059,81,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,3.91,0.0,0.0,0.0,0.0,9.13,13.39,40.13,3.71,166.98,143.66,228.66,95.0,9.65,26.96,39.34
7194,8365,4903,43.9703904109791,-0.302970909357266,108,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,11.95,0.0,0.0,0.64,0.0,9.73,5.92,33.08,9.86,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7195,8366,4904,43.9727604718903,-0.203436629865089,110,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,37.63,0.0,0.0,0.0,0.0,8.93,11.96,14.25,13.31,156.61,143.66,228.66,90.0,9.9,26.94,39.68
7196,8367,4905,43.9750395188651,-0.103893981486516,136,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,31.12,0.51,0.0,0.0,0.0,16.12,14.95,11.64,10.01,160.32,110.76,228.66,92.0,17.71,34.88,43.51
7197,8368,4906,43.9772274170638,-0.0043435775579258,149,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,27.07,8.75,0.0,1.23,0.0,14.5,13.45,16.17,6.88,180.3,143.66,228.66,106.0,17.7,34.53,42.95
7273,8446,4750,43.86984236809,-1.29320195427512,19,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,3.19,0.0,0.0,0.0,0.0,2.5,2.98,53.15,3.79,132.27,126.7,143.66,80.0,6.62,22.18,36.51
7274,8447,4751,43.8731179293086,-1.19389244139643,46,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,3.6,0.0,0.0,0.0,0.0,0.0,0.79,65.83,2.54,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7275,8448,4752,43.8763027826284,-1.09457142798286,72,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,5.59,0.0,0.0,0.0,0.0,0.46,0.0,53.83,0.0,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7276,8449,4753,43.879396780335,-0.995239013117561,76,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,10.94,0.0,0.0,0.0,0.0,0.0,0.0,37.59,0.0,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7277,8450,4754,43.8823999235791,-0.895895437877264,59,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,6.13,0.0,0.0,0.0,0.0,2.42,0.0,41.9,0.75,143.67,143.66,143.66,85.0,7.69,24.34,38.85
7278,8451,4755,43.8853123119138,-0.796541323168797,47,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,19.8,0.0,0.0,0.0,0.0,2.78,0.17,24.17,1.75,163.0,143.66,228.66,93.0,9.32,26.51,39.25
7279,8452,4756,43.8881338481419,-0.69717737736666,40,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,26.69,0.0,0.0,0.0,0.0,3.84,3.59,10.99,2.95,167.63,143.66,228.66,95.0,9.71,27.03,39.35
7280,8453,4757,43.8908643530724,-0.597803994340324,51,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,23.66,0.0,0.0,0.0,0.0,1.02,6.74,8.77,4.77,167.88,143.66,228.66,95.0,9.75,27.08,39.37
7281,8454,4758,43.8935039002438,-0.498421490255684,57,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,5.47,0.0,0.0,0.0,0.0,5.04,5.05,17.13,6.33,184.07,143.66,228.66,103.0,12.0,29.66,40.13
7282,8455,4759,43.8960526270639,-0.399030251022668,71,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,21.95,0.0,0.0,0.0,0.0,9.47,6.06,23.64,11.33,172.81,143.66,228.66,100.0,13.29,30.31,40.96
7283,8456,4760,43.8985104440369,-0.299630362434436,79,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,46.08,0.0,0.0,0.0,0.0,1.97,13.25,8.45,17.54,177.41,143.66,228.66,104.0,15.01,31.98,41.7
7362,8536,4606,43.7946417507931,-1.38779064233011,12,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Limite côtière,1.69,0.0,0.0,0.57,0.0,4.13,0.0,40.33,1.89,124.28,126.7,126.7,78.0,4.59,20.02,36.92
7363,8537,4607,43.7980035284503,-1.28861780266914,26,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,11.13,0.0,0.0,0.0,0.0,5.71,0.0,51.88,2.86,135.45,143.66,143.66,81.0,7.18,22.91,36.74
7364,8538,4608,43.8012747638393,-1.18943332212644,52,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,7.3,0.0,0.0,0.0,0.0,3.7,0.0,64.02,1.18,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7365,8539,4609,43.8044554031095,-1.09023736708673,71,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,13.02,0.0,0.0,0.0,0.0,1.31,0.0,48.71,0.0,150.04,143.66,143.66,88.0,8.23,25.06,38.98
7366,8540,4610,43.8075453709077,-0.991030038350681,59,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,9.74,0.0,0.0,0.0,0.0,0.61,0.17,45.3,0.0,150.3,143.66,143.66,88.0,8.25,25.08,38.99
7367,8541,4611,43.8105446596213,-0.891811646479466,30,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,30.21,0.0,0.0,0.0,0.0,4.89,5.51,20.3,5.19,198.42,143.66,228.66,108.0,12.82,30.96,40.09
7368,8542,4612,43.8134532584508,-0.792582844637172,38,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,47.14,0.0,0.0,0.0,0.0,1.14,4.85,7.35,6.79,193.51,143.66,228.66,111.0,16.83,34.18,42.23
7369,8543,4613,43.8162710815367,-0.693344267543473,68,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,53.0,0.0,0.0,0.0,0.0,0.0,0.0,7.62,4.07,173.5,143.66,192.05,104.0,16.61,33.19,42.53
7370,8544,4614,43.8189980117494,-0.594096211807855,75,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,47.68,0.0,0.0,0.0,0.0,3.29,2.39,6.46,6.97,191.0,192.05,192.05,114.0,20.32,37.08,43.97
7371,8545,4615,43.8216340736994,-0.49483889011216,78,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,41.82,0.0,0.0,0.0,0.0,10.57,4.88,7.81,4.15,195.12,192.05,192.05,116.0,21.75,38.47,44.57
7372,8546,4616,43.8241793887376,-0.39557273056057,91,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,48.42,0.0,0.0,1.04,0.0,5.76,0.39,9.51,8.2,193.34,192.05,192.05,116.0,22.11,38.71,44.78
7373,8547,4617,43.8266338996233,-0.296298064013526,95,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,63.3,0.98,0.0,0.0,0.0,1.42,8.39,1.92,9.32,192.05,192.05,192.05,116.0,22.38,38.89,44.93
7451,8626,4463,43.722810781813,-1.38309330478141,14,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Limite côtière,8.05,0.0,0.0,0.0,0.0,1.79,0.0,58.07,0.41,133.84,126.7,143.66,82.0,5.94,22.06,38.17
7452,8627,4464,43.726168137663,-1.28404511597579,35,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,13.55,0.0,0.0,0.0,0.0,3.43,0.0,58.24,0.58,143.66,143.66,143.66,85.0,7.69,24.34,38.85
7453,8628,4465,43.7294350280478,-1.18498533714154,46,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,8.61,0.0,0.0,0.0,0.0,1.29,0.05,65.75,0.71,144.96,143.66,143.66,86.0,7.8,24.49,38.87
7454,8629,4466,43.7326114369351,-1.08591415944308,27,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,12.33,0.0,0.0,0.85,0.0,4.17,8.06,29.39,3.55,195.12,143.66,228.66,107.0,12.56,30.61,40.03
7455,8630,4467,43.7356973456043,-0.98683166350732,16,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,40.91,0.0,0.0,2.95,0.0,4.86,22.06,4.06,2.41,205.54,202.6,228.66,112.0,14.19,32.47,40.38
7456,8631,4468,43.7386927271644,-0.887738135722881,35,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,49.61,0.0,0.0,0.0,0.0,10.82,5.57,5.24,12.07,205.51,202.6,228.66,113.0,14.92,33.12,40.51
7457,8632,4469,43.741597520081,-0.78863426423017,46,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,57.9,0.0,0.0,1.38,0.0,10.08,11.29,0.69,8.06,207.92,202.6,228.66,114.0,14.91,33.2,40.52
7458,8633,4470,43.7444116581207,-0.689520660784479,44,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,66.53,0.0,0.0,1.65,0.0,3.14,7.33,1.56,2.47,209.88,202.6,228.66,115.0,15.32,33.62,40.79
7459,8634,4471,43.7471350662598,-0.590397550302246,53,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,54.17,0.0,0.0,0.31,0.0,8.43,13.62,1.74,2.46,212.33,192.05,263.87,116.0,17.25,35.56,42.07
7460,8635,4472,43.749767720878,-0.491265087627695,73,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,57.02,0.0,0.0,1.42,0.0,9.04,12.64,1.77,4.99,213.11,192.05,263.87,115.0,16.52,35.08,41.67
7461,8636,4473,43.7523096550127,-0.392123773312438,86,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,64.31,0.0,0.0,3.01,0.0,4.23,18.26,0.0,1.97,233.73,192.05,263.87,116.0,16.61,36.64,42.17
7462,8637,4474,43.7547608459616,-0.292974106849871,89,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,62.49,0.0,0.0,1.81,0.0,6.75,11.77,1.22,0.93,236.13,192.05,263.87,117.0,16.83,36.96,42.34
7538,8716,4320,43.6509833834393,-1.3784077336823,14,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,13.37,0.0,0.0,0.04,0.0,5.0,3.56,32.94,8.35,156.32,126.7,228.66,90.0,8.45,24.84,37.51
7539,8717,4321,43.6543363154222,-1.27948386798331,31,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,33.51,0.0,0.0,0.46,0.0,3.35,1.27,36.19,3.12,156.2,143.66,143.66,90.0,8.8,25.83,39.13
7540,8718,4322,43.6575988546152,-1.18054847731533,18,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,37.32,0.0,0.0,7.29,0.0,21.35,12.53,11.83,2.08,231.73,143.66,263.87,113.0,13.58,33.9,40.79
7541,8719,4323,43.6607710253824,-1.08160186043571,20,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,32.85,0.0,0.0,1.34,0.0,15.34,8.63,0.23,20.69,208.96,192.1,263.87,111.0,14.87,33.71,40.72
7542,8720,4324,43.6638528386582,-0.982644003149091,29,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,44.02,0.0,0.0,0.0,0.0,13.03,0.7,5.91,17.65,219.5,192.1,263.87,113.0,14.82,34.19,40.82
7543,8721,4325,43.6668442496115,-0.883674985753665,38,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,58.62,0.0,0.0,0.0,0.0,12.08,11.35,1.14,7.03,237.06,202.6,263.87,116.0,14.72,35.13,41.03
7544,8722,4326,43.6697452000858,-0.784695595176935,67,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,49.23,0.0,0.0,1.74,0.0,23.14,10.11,0.0,2.87,210.62,202.6,228.66,114.0,14.89,33.39,40.58
7545,8723,4327,43.6725556283098,-0.685706551534943,85,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,62.83,0.0,0.0,2.33,0.0,16.13,12.18,0.0,2.32,211.14,202.6,228.66,113.0,14.89,33.48,40.61
7546,8724,4328,43.6752754729478,-0.586708054525578,96,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,47.73,0.0,0.0,1.58,0.0,18.94,14.6,0.66,3.16,233.52,202.6,263.87,114.0,14.73,35.04,41.02
7547,8725,4329,43.6779047155442,-0.487700247164834,96,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,55.41,0.0,0.0,0.57,0.0,13.68,12.55,0.2,6.03,237.01,202.6,263.87,115.0,14.72,35.18,41.05
7548,8726,4330,43.6804433352378,-0.388683622599944,129,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,40.81,0.0,0.0,23.2,0.0,8.94,23.15,0.78,1.81,216.71,202.6,263.87,113.0,14.84,33.97,40.75
7549,8727,4331,43.6828913046202,-0.289658685061804,130,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,52.04,0.0,0.0,3.25,0.0,5.25,21.24,0.39,4.61,248.2,202.6,263.87,115.0,14.63,36.07,41.3
7624,8804,4177,43.579159660841,-1.37373391190828,17,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,20.53,0.0,0.0,0.85,0.0,12.25,12.24,8.39,25.62,178.37,202.6,228.66,99.0,12.48,28.46,35.5
7625,8805,4178,43.5825081901707,-1.27493407526039,33,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,32.65,0.0,0.0,0.0,0.0,17.47,19.73,4.37,19.38,206.48,202.6,228.66,113.0,14.92,33.17,40.52
7626,8806,4179,43.5857663996784,-1.17612280213423,34,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,46.93,0.0,0.0,2.43,0.0,13.26,13.07,4.9,6.73,248.31,228.66,263.87,118.0,14.66,35.69,41.16
7627,8807,4180,43.5889343326641,-1.07730047560674,58,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,33.95,0.0,0.0,3.47,0.0,14.51,25.27,0.59,16.19,227.16,192.1,263.87,114.0,14.77,34.68,40.95
7628,8808,4181,43.5920120221192,-0.97846696824479,65,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,55.59,0.0,0.0,0.0,0.0,8.03,6.85,5.17,12.7,194.71,192.1,192.1,107.0,14.93,33.15,40.62
7629,8809,4182,43.5949994305166,-0.879622139607771,67,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,52.57,0.0,0.0,0.0,0.0,22.79,1.56,3.6,8.09,209.87,192.1,263.87,108.0,14.83,34.09,40.86
7630,8810,4183,43.5978965095434,-0.780766866853246,53,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,56.59,0.0,0.0,3.65,0.0,20.76,7.29,2.36,3.23,252.14,228.66,263.87,116.0,14.62,36.21,41.33
7631,8811,4184,43.6007031933195,-0.68190204385182,82,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,38.33,0.0,0.0,7.89,0.0,19.83,28.2,0.22,4.41,214.07,202.6,228.66,114.0,14.87,33.6,40.63
7632,8812,4185,43.603419427146,-0.583027901967393,100,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,46.76,0.0,0.0,13.64,0.0,9.53,18.58,1.41,3.28,211.8,202.6,263.87,113.0,14.88,33.54,40.62
7633,8813,4186,43.6060452036073,-0.484144566553522,135,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,61.98,0.0,0.0,12.74,0.0,5.34,10.32,2.71,1.58,232.35,202.6,263.87,114.0,14.74,34.96,41.0
7634,8814,4187,43.6085805196768,-0.385252405251862,129,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,31.75,0.0,0.0,16.43,0.0,19.59,22.52,0.42,2.14,241.37,202.6,263.87,116.0,14.69,35.46,41.12
7635,8815,4188,43.6110253623416,-0.286351835466855,162,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,70.56,0.0,0.0,7.1,0.0,8.26,10.39,0.0,1.65,237.17,202.6,263.87,114.0,14.7,35.34,41.11
7711,8893,4034,43.5073397139416,-1.36907182529619,22,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,11.83,0.0,0.0,4.64,0.0,14.57,41.52,0.0,6.87,195.5,162.35,228.66,106.0,14.91,33.35,40.68
7712,8894,4035,43.5106838689046,-1.27039573594718,17,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,23.53,0.0,0.0,9.76,0.0,8.15,34.04,3.27,3.93,182.46,110.76,228.66,99.0,16.67,34.89,41.97
7714,8896,4037,43.5171014834973,-1.07300989383639,33,40 - Landes,Aquitaine,Nouvelle-Aquitaine,Territoire,59.57,0.0,4.57,1.31,0.0,10.09,10.41,0.0,1.67,196.6,110.76,263.87,104.0,17.58,36.18,42.69
