Code INSEE,Feu en été,Année
40252,0,2012
40253,0,2012
40254,0,2012
40255,0,2012
40256,0,2012
40257,0,2012
40258,0,2012
40259,0,2012
40260,0,2012
40261,0,2012
40262,0,2012
40263,0,2012
40264,0,2012
40265,0,2012
40266,0,2012
40267,0,2012
40268,0,2012
40269,1,2012
40270,0,2012
40271,0,2012
40272,0,2012
40273,1,2012
40274,0,2012
40275,0,2012
40276,0,2012
40277,0,2012
40278,0,2012
40279,0,2012
40280,0,2012
40281,0,2012
40282,0,2012
40283,1,2012
40284,1,2012
40285,1,2012
40286,0,2012
40287,1,2012
40288,0,2012
40289,0,2012
40290,0,2012
40291,0,2012
40292,0,2012
40293,0,2012
40294,0,2012
40295,0,2012
40296,1,2012
40297,0,2012
40298,0,2012
40299,0,2012
40300,0,2012
40301,0,2012
40302,0,2012
40303,0,2012
40304,1,2012
40305,0,2012
40306,0,2012
40307,0,2012
40308,0,2012
40309,1,2012
40310,1,2012
40311,1,2012
40312,0,2012
40313,1,2012
40314,0,2012
40315,0,2012
40316,0,2012
40317,1,2012
40318,0,2012
40319,1,2012
40320,0,2012
40321,0,2012
40322,0,2012
40323,0,2012
40324,0,2012
40325,0,2012
40326,1,2012
40327,0,2012
40328,0,2012
40329,0,2012
40330,0,2012
40331,0,2012
40332,1,2012
40333,0,2012
40334,0,2012
4001,0,2013
4004,0,2013
4005,0,2013
4006,0,2013
4007,0,2013
4008,0,2013
4009,0,2013
4012,0,2013
4013,0,2013
4016,0,2013
4017,0,2013
4018,0,2013
4019,0,2013
4020,0,2013
4021,0,2013
4022,0,2013
4023,0,2013
4024,0,2013
4025,0,2013
4026,0,2013
4027,0,2013
4028,0,2013
4030,0,2013
4031,0,2013
4032,0,2013
4033,0,2013
4034,0,2013
4035,0,2013
4036,0,2013
4037,0,2013
4039,0,2013
4040,0,2013
4041,0,2013
4042,0,2013
4043,0,2013
4045,0,2013
4046,0,2013
4047,0,2013
4049,0,2013
4050,0,2013
4051,0,2013
4053,0,2013
4054,0,2013
4055,0,2013
4057,0,2013
4058,0,2013
4059,0,2013
4061,0,2013
4062,0,2013
4063,0,2013
4065,0,2013
4066,0,2013
4067,0,2013
4068,0,2013
4069,0,2013
4070,0,2013
4072,0,2013
4073,0,2013
4074,0,2013
4075,0,2013
4076,0,2013
4077,0,2013
4079,0,2013
4081,0,2013
4084,0,2013
4085,0,2013
4086,0,2013
4087,0,2013
4088,0,2013
4090,0,2013
4091,0,2013
4092,0,2013
4093,0,2013
4094,0,2013
4095,0,2013
4096,0,2013
4097,0,2013
4099,0,2013
40001,0,2013
40002,0,2013
40003,0,2013
40004,0,2013
40005,0,2013
40006,0,2013
40007,0,2013
40008,0,2013
40009,0,2013
40011,0,2013
40012,0,2013
40013,0,2013
40014,0,2013
40015,0,2013
40016,0,2013
40017,0,2013
40018,0,2013
40019,0,2013
40020,0,2013
40021,0,2013
40022,0,2013
40023,0,2013
40024,0,2013
40025,0,2013
40026,0,2013
40027,0,2013
40028,0,2013
40029,0,2013
40030,0,2013
40031,0,2013
40032,1,2013
40033,1,2013
40034,0,2013
40035,0,2013
40036,0,2013
40037,0,2013
40038,0,2013
40039,0,2013
40040,1,2013
40041,0,2013
40042,0,2013
40043,0,2013
40044,0,2013
40046,1,2013
40047,0,2013
40048,0,2013
40049,0,2013
40050,0,2013
40051,0,2013
40052,0,2013
40053,0,2013
40054,0,2013
40055,0,2013
40056,0,2013
40057,0,2013
40058,0,2013
40059,0,2013
40060,1,2013
40061,0,2013
40062,0,2013
40063,0,2013
40064,0,2013
40065,0,2013
40066,0,2013
40067,0,2013
40068,0,2013
40069,0,2013
40070,0,2013
40071,0,2013
40072,0,2013
40073,0,2013
40074,0,2013
40075,0,2013
40076,0,2013
40077,0,2013
40078,0,2013
40079,0,2013
40080,0,2013
40081,1,2013
40082,0,2013
40083,0,2013
40084,0,2013
40085,0,2013
40086,0,2013
40087,0,2013
40088,0,2013
40089,0,2013
40090,0,2013
40091,0,2013
40092,0,2013
40093,0,2013
40094,0,2013
40095,0,2013
40096,0,2013
40097,0,2013
40098,0,2013
40099,0,2013
40100,0,2013
40101,0,2013
40102,0,2013
40103,0,2013
40104,0,2013
40105,0,2013
40106,0,2013
40107,0,2013
40108,0,2013
40109,0,2013
40110,0,2013
40111,0,2013
40112,0,2013
40113,0,2013
40114,0,2013
40115,0,2013
40116,0,2013
40117,0,2013
40118,0,2013
40119,0,2013
40120,0,2013
40121,0,2013
40122,0,2013
40123,1,2013
40124,0,2013
40125,0,2013
40126,0,2013
40127,0,2013
40128,0,2013
40129,0,2013
40130,0,2013
40131,0,2013
40132,0,2013
40133,1,2013
40134,0,2013
40135,0,2013
40136,0,2013
40137,0,2013
40138,0,2013
40139,0,2013
40140,0,2013
40141,0,2013
40142,1,2013
40143,0,2013
40144,0,2013
40145,0,2013
40146,0,2013
40147,0,2013
40148,0,2013
40149,0,2013
40150,0,2013
40151,0,2013
40152,0,2013
40153,0,2013
40154,0,2013
40155,0,2013
40156,0,2013
40157,0,2013
40158,0,2013
40159,0,2013
40160,0,2013
40161,0,2013
40162,0,2013
40163,0,2013
40164,0,2013
40165,0,2013
40166,0,2013
40167,0,2013
40168,1,2013
40169,0,2013
40170,0,2013
40171,1,2013
40172,0,2013
40173,0,2013
40174,0,2013
40175,0,2013
40176,0,2013
40177,0,2013
40178,0,2013
40179,0,2013
40180,0,2013
40181,0,2013
40182,0,2013
40183,0,2013
40184,0,2013
40185,0,2013
40186,0,2013
40187,0,2013
40188,0,2013
40189,0,2013
40190,0,2013
40191,0,2013
40192,1,2013
40193,0,2013
40194,0,2013
40195,0,2013
40196,0,2013
40197,0,2013
40198,0,2013
40199,0,2013
40200,1,2013
40201,0,2013
40202,0,2013
40203,0,2013
40204,0,2013
40205,0,2013
40206,0,2013
40207,0,2013
40208,0,2013
40209,0,2013
40210,1,2013
40211,0,2013
40212,0,2013
40213,0,2013
40214,0,2013
40215,0,2013
40216,0,2013
40217,0,2013
40218,0,2013
40219,0,2013
40220,0,2013
40221,0,2013
40222,0,2013
40223,0,2013
40224,0,2013
40225,0,2013
40226,0,2013
40227,0,2013
40228,0,2013
40229,0,2013
40230,0,2013
40231,0,2013
40232,0,2013
40233,0,2013
40234,0,2013
40235,0,2013
40236,0,2013
40237,0,2013
40238,0,2013
40239,0,2013
40240,0,2013
40242,0,2013
40243,0,2013
40244,0,2013
40245,0,2013
40246,0,2013
40247,0,2013
40248,0,2013
40249,0,2013
40250,0,2013
40251,0,2013
40252,0,2013
40253,0,2013
40254,0,2013
40255,0,2013
40256,0,2013
40257,0,2013
40258,0,2013
40259,0,2013
40260,0,2013
40261,1,2013
40262,0,2013
40263,0,2013
40264,0,2013
40265,0,2013
40266,0,2013
40267,1,2013
40268,0,2013
40269,0,2013
40270,0,2013
40271,0,2013
40272,0,2013
40273,0,2013
40274,0,2013
40275,0,2013
40276,0,2013
40277,0,2013
40278,0,2013
40279,1,2013
40280,0,2013
40281,0,2013
40282,0,2013
40283,1,2013
40284,0,2013
40285,0,2013
40286,0,2013
40287,0,2013
40288,0,2013
40289,0,2013
40290,0,2013
40291,0,2013
40292,0,2013
40293,0,2013
40294,0,2013
40295,0,2013
40296,0,2013
40297,0,2013
40298,0,2013
40299,0,2013
40300,0,2013
40301,0,2013
40302,0,2013
40303,0,2013
40304,1,2013
40305,0,2013
40306,0,2013
40307,0,2013
40308,0,2013
40309,0,2013
40310,0,2013
40311,0,2013
40312,0,2013
40313,0,2013
40314,0,2013
40315,0,2013
40316,0,2013
40317,0,2013
40318,0,2013
40319,0,2013
40320,0,2013
40321,0,2013
40322,1,2013
40323,0,2013
40324,0,2013
40325,0,2013
40326,0,2013
40327,0,2013
40328,0,2013
40329,0,2013
40330,0,2013
40331,0,2013
40332,1,2013
40333,0,2013
40334,0,2013
4001,0,2014
4004,0,2014
4005,0,2014
4006,0,2014
4007,0,2014
4008,0,2014
4009,0,2014
4012,0,2014
4013,0,2014
4016,0,2014
4017,0,2014
4018,0,2014
4019,0,2014
4020,0,2014
4021,0,2014
4022,0,2014
4023,0,2014
4024,0,2014
4025,0,2014
4026,0,2014
4027,0,2014
4028,0,2014
4030,0,2014
4031,0,2014
4032,0,2014
4033,0,2014
4034,0,2014
4035,0,2014
4036,0,2014
4037,0,2014
4039,0,2014
4040,0,2014
4041,0,2014
4042,0,2014
4043,0,2014
4045,0,2014
4046,0,2014
4047,0,2014
4049,0,2014
4050,0,2014
4051,0,2014
4053,0,2014
4054,0,2014
4055,0,2014
4057,0,2014
4058,0,2014
4059,0,2014
4061,0,2014
4062,0,2014
4063,0,2014
4065,0,2014
4066,0,2014
4067,0,2014
4068,0,2014
4069,0,2014
4070,0,2014
4072,0,2014
4073,0,2014
4074,0,2014
4075,0,2014
4076,0,2014
4077,0,2014
4079,0,2014
4081,0,2014
4084,0,2014
4085,0,2014
4086,0,2014
4087,0,2014
4088,0,2014
4090,0,2014
4091,0,2014
4092,0,2014
4093,0,2014
4094,0,2014
4095,0,2014
4096,0,2014
4097,0,2014
4099,0,2014
40001,0,2014
40002,0,2014
40003,0,2014
40004,0,2014
40005,0,2014
40006,0,2014
40007,0,2014
40008,0,2014
40009,1,2014
40011,0,2014
40012,0,2014
40013,0,2014
40014,0,2014
40015,0,2014
40016,0,2014
40017,0,2014
40018,0,2014
40019,0,2014
40020,0,2014
40021,0,2014
40022,0,2014
40023,0,2014
40024,0,2014
40025,0,2014
40026,0,2014
40027,0,2014
40028,0,2014
40029,0,2014
40030,0,2014
40031,0,2014
40032,0,2014
40033,0,2014
40034,0,2014
40035,0,2014
40036,0,2014
40037,0,2014
40038,0,2014
40039,0,2014
40040,0,2014
40041,0,2014
40042,0,2014
40043,0,2014
40044,0,2014
40046,1,2014
40047,0,2014
40048,0,2014
40049,0,2014
40050,0,2014
40051,0,2014
40052,0,2014
40053,1,2014
40054,0,2014
40055,0,2014
40056,0,2014
40057,0,2014
40058,0,2014
40059,0,2014
40060,0,2014
40061,0,2014
40062,0,2014
40063,0,2014
40064,0,2014
40065,0,2014
40066,0,2014
40067,0,2014
40068,0,2014
40069,0,2014
40070,0,2014
40071,0,2014
40072,0,2014
40073,0,2014
40074,0,2014
40075,0,2014
40076,0,2014
40077,0,2014
40078,0,2014
40079,0,2014
40080,0,2014
40081,0,2014
40082,0,2014
40083,0,2014
40084,0,2014
40085,0,2014
40086,0,2014
40087,0,2014
40088,0,2014
40089,0,2014
40090,0,2014
40091,0,2014
40092,0,2014
40093,1,2014
40094,0,2014
40095,0,2014
40096,0,2014
40097,0,2014
40098,0,2014
40099,0,2014
40100,0,2014
40101,0,2014
40102,0,2014
40103,0,2014
40104,0,2014
40105,1,2014
40106,0,2014
40107,0,2014
40108,0,2014
40109,0,2014
40110,0,2014
40111,0,2014
40112,0,2014
40113,0,2014
40114,0,2014
40115,0,2014
40116,0,2014
40117,0,2014
40118,0,2014
40119,0,2014
40120,0,2014
40121,0,2014
40122,0,2014
40123,0,2014
40124,0,2014
40125,0,2014
40126,0,2014
40127,0,2014
40128,0,2014
40129,0,2014
40130,0,2014
40131,0,2014
40132,0,2014
40133,0,2014
40134,0,2014
40135,0,2014
40136,0,2014
40137,0,2014
40138,0,2014
40139,0,2014
40140,0,2014
40141,0,2014
40142,0,2014
40143,0,2014
40144,0,2014
40145,0,2014
40146,0,2014
40147,0,2014
40148,0,2014
40149,0,2014
40150,1,2014
40151,0,2014
40152,0,2014
40153,0,2014
40154,0,2014
40155,0,2014
40156,0,2014
40157,1,2014
40158,0,2014
40159,0,2014
40160,0,2014
40161,0,2014
40162,0,2014
40163,0,2014
40164,0,2014
40165,0,2014
40166,0,2014
40167,1,2014
40168,1,2014
40169,0,2014
40170,0,2014
40171,0,2014
40172,0,2014
40173,0,2014
40174,0,2014
40175,0,2014
40176,0,2014
40177,0,2014
40178,0,2014
40179,0,2014
40180,0,2014
40181,0,2014
40182,0,2014
40183,0,2014
40184,0,2014
40185,0,2014
40186,0,2014
40187,0,2014
40188,0,2014
40189,0,2014
40190,0,2014
40191,0,2014
40192,1,2014
40193,0,2014
40194,0,2014
40195,0,2014
40196,0,2014
40197,0,2014
40198,0,2014
40199,0,2014
40200,1,2014
40201,0,2014
40202,0,2014
40203,0,2014
40204,0,2014
40205,0,2014
40206,0,2014
40207,0,2014
40208,0,2014
40209,0,2014
40210,0,2014
40211,0,2014
40212,0,2014
40213,0,2014
40214,0,2014
40215,0,2014
40216,0,2014
40217,0,2014
40218,0,2014
40219,0,2014
40220,0,2014
40221,0,2014
40222,0,2014
40223,0,2014
40224,0,2014
40225,0,2014
40226,0,2014
40227,0,2014
40228,0,2014
40229,1,2014
40230,1,2014
40231,0,2014
40232,0,2014
40233,0,2014
40234,0,2014
40235,0,2014
40236,0,2014
40237,0,2014
40238,0,2014
40239,0,2014
40240,0,2014
40242,1,2014
40243,0,2014
40244,1,2014
40245,0,2014
40246,0,2014
40247,0,2014
40248,0,2014
40249,0,2014
40250,0,2014
40251,0,2014
40252,0,2014
40253,0,2014
40254,0,2014
40255,0,2014
40256,0,2014
40257,0,2014
40258,0,2014
40259,0,2014
40260,0,2014
40261,0,2014
40262,1,2014
40263,0,2014
40264,0,2014
40265,0,2014
40266,0,2014
40267,0,2014
40268,0,2014
40269,0,2014
40270,0,2014
40271,0,2014
40272,0,2014
40273,0,2014
40274,0,2014
40275,0,2014
40276,0,2014
40277,0,2014
40278,0,2014
40279,1,2014
40280,0,2014
40281,0,2014
40282,0,2014
40283,0,2014
40284,0,2014
40285,0,2014
40286,0,2014
40287,0,2014
40288,0,2014
40289,0,2014
40290,0,2014
40291,0,2014
40292,0,2014
40293,0,2014
40294,0,2014
40295,0,2014
40296,0,2014
40297,0,2014
40298,0,2014
40299,0,2014
40300,0,2014
40301,0,2014
40302,0,2014
40303,0,2014
40304,0,2014
40305,0,2014
40306,0,2014
40307,1,2014
40308,0,2014
40309,0,2014
40310,1,2014
40311,0,2014
40312,0,2014
40313,0,2014
40314,0,2014
40315,0,2014
40316,0,2014
40317,0,2014
40318,0,2014
40319,0,2014
40320,1,2014
40321,0,2014
40322,0,2014
40323,0,2014
40324,0,2014
40325,0,2014
40326,0,2014
40327,0,2014
40328,0,2014
40329,0,2014
40330,0,2014
40331,0,2014
40332,0,2014
40333,0,2014
40334,0,2014
4001,0,2015
4004,0,2015
4005,0,2015
4006,0,2015
4007,0,2015
4008,0,2015
4009,0,2015
4012,0,2015
4013,0,2015
4016,0,2015
4017,0,2015
4018,0,2015
4019,0,2015
4020,0,2015
4021,0,2015
4022,0,2015
4023,0,2015
4024,0,2015
4025,0,2015
4026,0,2015
4027,0,2015
4028,0,2015
4030,0,2015
4031,0,2015
4032,0,2015
4033,0,2015
4034,0,2015
4035,0,2015
4036,0,2015
4037,0,2015
4039,0,2015
4040,0,2015
4041,0,2015
4042,0,2015
4043,0,2015
4045,0,2015
4046,0,2015
4047,0,2015
4049,0,2015
4050,0,2015
4051,0,2015
4053,0,2015
4054,0,2015
4055,0,2015
4057,0,2015
4058,0,2015
4059,0,2015
4061,0,2015
4062,0,2015
4063,0,2015
4065,0,2015
4066,0,2015
4067,0,2015
4068,0,2015
4069,0,2015
4070,0,2015
4072,0,2015
4073,0,2015
4074,0,2015
4075,0,2015
4076,0,2015
4077,0,2015
4079,0,2015
4081,0,2015
4084,0,2015
4085,0,2015
4086,0,2015
4087,0,2015
4088,0,2015
4090,0,2015
4091,0,2015
4092,0,2015
4093,0,2015
4094,0,2015
4095,0,2015
4096,0,2015
4097,0,2015
4099,0,2015
40001,0,2015
40002,0,2015
40003,0,2015
40004,0,2015
40005,0,2015
40006,0,2015
40007,0,2015
40008,0,2015
40009,0,2015
40011,0,2015
40012,0,2015
40013,0,2015
40014,1,2015
40015,0,2015
40016,0,2015
40017,0,2015
40018,0,2015
40019,0,2015
40020,0,2015
40021,1,2015
40022,0,2015
40023,0,2015
40024,0,2015
40025,0,2015
40026,0,2015
40027,0,2015
40028,0,2015
40029,0,2015
40030,0,2015
40031,1,2015
40032,0,2015
40033,0,2015
40034,0,2015
40035,0,2015
40036,0,2015
40037,0,2015
40038,0,2015
40039,0,2015
40040,0,2015
40041,0,2015
40042,0,2015
40043,0,2015
40044,0,2015
40046,1,2015
40047,0,2015
40048,0,2015
40049,0,2015
40050,0,2015
40051,0,2015
40052,0,2015
40053,1,2015
40054,0,2015
40055,0,2015
40056,1,2015
40057,0,2015
40058,0,2015
40059,0,2015
40060,0,2015
40061,0,2015
40062,1,2015
40063,0,2015
40064,0,2015
40065,0,2015
40066,0,2015
40067,0,2015
40068,0,2015
40069,0,2015
40070,0,2015
40071,0,2015
40072,0,2015
40073,0,2015
40074,0,2015
40075,1,2015
40076,0,2015
40077,0,2015
40078,0,2015
40079,0,2015
40080,0,2015
40081,1,2015
40082,0,2015
40083,0,2015
40084,0,2015
40085,0,2015
40086,0,2015
40087,0,2015
40088,0,2015
40089,0,2015
40090,0,2015
40091,0,2015
40092,0,2015
40093,0,2015
40094,0,2015
40095,0,2015
40096,1,2015
40097,0,2015
40098,0,2015
40099,0,2015
40100,1,2015
40101,0,2015
40102,0,2015
40103,0,2015
40104,0,2015
40105,0,2015
40106,0,2015
40107,0,2015
40108,0,2015
40109,0,2015
40110,0,2015
40111,1,2015
40112,0,2015
40113,0,2015
40114,0,2015
40115,0,2015
40116,0,2015
40117,0,2015
40118,0,2015
40119,0,2015
40120,0,2015
40121,0,2015
40122,0,2015
40123,1,2015
40124,0,2015
40125,0,2015
40126,0,2015
40127,0,2015
40128,0,2015
40129,0,2015
40130,0,2015
40131,0,2015
40132,0,2015
40133,1,2015
40134,1,2015
40135,1,2015
40136,0,2015
40137,0,2015
40138,0,2015
40139,0,2015
40140,0,2015
40141,0,2015
40142,1,2015
40143,0,2015
40144,0,2015
40145,0,2015
40146,0,2015
40147,0,2015
40148,0,2015
40149,1,2015
40150,0,2015
40151,0,2015
40152,1,2015
40153,0,2015
40154,0,2015
40155,1,2015
40156,0,2015
40157,0,2015
40158,1,2015
40159,0,2015
40160,0,2015
40161,0,2015
40162,0,2015
40163,1,2015
40164,1,2015
40165,0,2015
40166,0,2015
40167,1,2015
40168,1,2015
40169,1,2015
40170,0,2015
40171,0,2015
40172,0,2015
40173,0,2015
40174,0,2015
40175,0,2015
40176,0,2015
40177,0,2015
40178,0,2015
40179,0,2015
40180,0,2015
40181,1,2015
40182,1,2015
40183,0,2015
40184,1,2015
40185,0,2015
40186,0,2015
40187,1,2015
40188,0,2015
40189,0,2015
40190,0,2015
40191,0,2015
40192,0,2015
40193,0,2015
40194,0,2015
40195,0,2015
40196,0,2015
40197,1,2015
40198,0,2015
40199,0,2015
40200,1,2015
40201,0,2015
40202,0,2015
40203,0,2015
40204,0,2015
40205,0,2015
40206,0,2015
40207,0,2015
40208,0,2015
40209,0,2015
40210,1,2015
40211,0,2015
40212,0,2015
40213,0,2015
40214,0,2015
40215,0,2015
40216,0,2015
40217,1,2015
40218,0,2015
40219,0,2015
40220,0,2015
40221,0,2015
40222,0,2015
40223,0,2015
40224,0,2015
40225,0,2015
40226,0,2015
40227,0,2015
40228,0,2015
40229,0,2015
40230,0,2015
40231,0,2015
40232,0,2015
40233,0,2015
40234,1,2015
40235,0,2015
40236,0,2015
40237,0,2015
40238,0,2015
40239,0,2015
40240,0,2015
40242,1,2015
40243,1,2015
40244,1,2015
40245,0,2015
40246,1,2015
40247,0,2015
40248,0,2015
40249,0,2015
40250,0,2015
40251,0,2015
40252,0,2015
40253,0,2015
40254,0,2015
40255,0,2015
40256,0,2015
40257,0,2015
40258,0,2015
40259,0,2015
40260,0,2015
40261,1,2015
40262,0,2015
40263,0,2015
40264,0,2015
40265,0,2015
40266,1,2015
40267,0,2015
40268,0,2015
40269,0,2015
40270,0,2015
40271,0,2015
40272,0,2015
40273,0,2015
40274,0,2015
40275,0,2015
40276,1,2015
40277,0,2015
40278,0,2015
40279,1,2015
40280,0,2015
40281,0,2015
40282,0,2015
40283,0,2015
40284,1,2015
40285,1,2015
40286,0,2015
40287,1,2015
40288,0,2015
40289,0,2015
40290,0,2015
40291,0,2015
40292,0,2015
40293,0,2015
40294,0,2015
40295,0,2015
40296,1,2015
40297,0,2015
40298,0,2015
40299,0,2015
40300,0,2015
40301,0,2015
40302,0,2015
40303,1,2015
40304,0,2015
40305,0,2015
40306,0,2015
40307,1,2015
40308,0,2015
40309,1,2015
40310,1,2015
40311,1,2015
40312,0,2015
40313,0,2015
40314,0,2015
40315,0,2015
40316,0,2015
40317,1,2015
40318,0,2015
40319,1,2015
40320,1,2015
40321,0,2015
40322,0,2015
40323,0,2015
40324,0,2015
40325,0,2015
40326,1,2015
40327,0,2015
40328,0,2015
40329,0,2015
40330,0,2015
40331,0,2015
40332,1,2015
40333,1,2015
40334,0,2015
4001,0,2016
4004,0,2016
4005,0,2016
4006,0,2016
4007,0,2016
4008,0,2016
4009,0,2016
4012,0,2016
4013,0,2016
4016,0,2016
4017,0,2016
4018,0,2016
4019,0,2016
4020,0,2016
4021,0,2016
4022,0,2016
4023,0,2016
4024,0,2016
4025,0,2016
4026,0,2016
4027,0,2016
4028,0,2016
4030,0,2016
4031,0,2016
4032,0,2016
4033,0,2016
4034,0,2016
4035,0,2016
4036,0,2016
4037,0,2016
4039,0,2016
4040,0,2016
4041,0,2016
4042,0,2016
4043,0,2016
4045,0,2016
4046,0,2016
4047,0,2016
4049,0,2016
4050,0,2016
4051,0,2016
4053,0,2016
4054,0,2016
4055,0,2016
4057,0,2016
4058,0,2016
4059,0,2016
4061,0,2016
4062,0,2016
4063,0,2016
4065,0,2016
4066,0,2016
4067,0,2016
4068,0,2016
4069,0,2016
4070,0,2016
4072,0,2016
4073,0,2016
4074,0,2016
4075,0,2016
4076,0,2016
4077,0,2016
4079,0,2016
4081,0,2016
4084,0,2016
4085,0,2016
4086,0,2016
4087,0,2016
4088,0,2016
4090,0,2016
4091,0,2016
4092,0,2016
4093,0,2016
4094,0,2016
4095,0,2016
4096,0,2016
4097,0,2016
4099,0,2016
40001,0,2016
40002,0,2016
40003,0,2016
40004,0,2016
40005,0,2016
40006,0,2016
40007,0,2016
