Code INSEE,Feu en été,Année
40008,0,2016
40009,0,2016
40011,0,2016
40012,0,2016
40013,0,2016
40014,0,2016
40015,0,2016
40016,0,2016
40017,0,2016
40018,0,2016
40019,0,2016
40020,0,2016
40021,0,2016
40022,0,2016
40023,0,2016
40024,0,2016
40025,0,2016
40026,0,2016
40027,0,2016
40028,0,2016
40029,0,2016
40030,0,2016
40031,0,2016
40032,0,2016
40033,0,2016
40034,0,2016
40035,0,2016
40036,0,2016
40037,0,2016
40038,0,2016
40039,0,2016
40040,0,2016
40041,0,2016
40042,0,2016
40043,1,2016
40044,0,2016
40046,0,2016
40047,0,2016
40048,0,2016
40049,0,2016
40050,0,2016
40051,0,2016
40052,0,2016
40053,1,2016
40054,0,2016
40055,0,2016
40056,0,2016
40057,0,2016
40058,1,2016
40059,0,2016
40060,0,2016
40061,1,2016
40062,0,2016
40063,0,2016
40064,0,2016
40065,0,2016
40066,0,2016
40067,0,2016
40068,0,2016
40069,0,2016
40070,0,2016
40071,0,2016
40072,0,2016
40073,0,2016
40074,0,2016
40075,0,2016
40076,0,2016
40077,0,2016
40078,0,2016
40079,0,2016
40080,0,2016
40081,1,2016
40082,0,2016
40083,0,2016
40084,0,2016
40085,1,2016
40086,0,2016
40087,0,2016
40088,0,2016
40089,0,2016
40090,0,2016
40091,0,2016
40092,0,2016
40093,0,2016
40094,1,2016
40095,0,2016
40096,0,2016
40097,0,2016
40098,0,2016
40099,0,2016
40100,0,2016
40101,0,2016
40102,0,2016
40103,0,2016
40104,0,2016
40105,0,2016
40106,0,2016
40107,0,2016
40108,0,2016
40109,0,2016
40110,0,2016
40111,0,2016
40112,0,2016
40113,0,2016
40114,0,2016
40115,0,2016
40116,0,2016
40117,0,2016
40118,0,2016
40119,0,2016
40120,0,2016
40121,0,2016
40122,0,2016
40123,1,2016
40124,0,2016
40125,0,2016
40126,0,2016
40127,0,2016
40128,0,2016
40129,0,2016
40130,0,2016
40131,0,2016
40132,0,2016
40133,1,2016
40134,0,2016
40135,1,2016
40136,0,2016
40137,0,2016
40138,0,2016
40139,0,2016
40140,0,2016
40141,0,2016
40142,0,2016
40143,0,2016
40144,0,2016
40145,0,2016
40146,0,2016
40147,0,2016
40148,0,2016
40149,1,2016
40150,1,2016
40151,0,2016
40152,0,2016
40153,0,2016
40154,0,2016
40155,1,2016
40156,0,2016
40157,1,2016
40158,0,2016
40159,0,2016
40160,0,2016
40161,0,2016
40162,0,2016
40163,1,2016
40164,1,2016
40165,0,2016
40166,0,2016
40167,1,2016
40168,1,2016
40169,0,2016
40170,0,2016
40171,1,2016
40172,0,2016
40173,0,2016
40174,0,2016
40175,0,2016
40176,0,2016
40177,0,2016
40178,0,2016
40179,0,2016
40180,1,2016
40181,0,2016
40182,0,2016
40183,0,2016
40184,1,2016
40185,0,2016
40186,0,2016
40187,0,2016
40188,0,2016
40189,0,2016
40190,0,2016
40191,0,2016
40192,1,2016
40193,0,2016
40194,0,2016
40195,0,2016
40196,0,2016
40197,0,2016
40198,0,2016
40199,0,2016
40200,0,2016
40201,0,2016
40202,0,2016
40203,0,2016
40204,0,2016
40205,0,2016
40206,0,2016
40207,0,2016
40208,0,2016
40209,0,2016
40210,1,2016
40211,0,2016
40212,0,2016
40213,0,2016
40214,0,2016
40215,0,2016
40216,0,2016
40217,0,2016
40218,0,2016
40219,0,2016
40220,0,2016
40221,0,2016
40222,0,2016
40223,0,2016
40224,0,2016
40225,0,2016
40226,0,2016
40227,1,2016
40228,0,2016
40229,0,2016
40230,0,2016
40231,0,2016
40232,0,2016
40233,0,2016
40234,0,2016
40235,0,2016
40236,0,2016
40237,0,2016
40238,0,2016
40239,0,2016
40240,0,2016
40242,0,2016
40243,0,2016
40244,0,2016
40245,0,2016
40246,1,2016
40247,0,2016
40248,0,2016
40249,0,2016
40250,1,2016
40251,0,2016
40252,0,2016
40253,0,2016
40254,0,2016
40255,0,2016
40256,0,2016
40257,0,2016
40258,1,2016
40259,0,2016
40260,0,2016
40261,0,2016
40262,0,2016
40263,0,2016
40264,0,2016
40265,0,2016
40266,1,2016
40267,1,2016
40268,0,2016
40269,0,2016
40270,0,2016
40271,0,2016
40272,0,2016
40273,0,2016
40274,0,2016
40275,0,2016
40276,0,2016
40277,0,2016
40278,0,2016
40279,1,2016
40280,0,2016
40281,0,2016
40282,0,2016
40283,0,2016
40284,0,2016
40285,0,2016
40286,0,2016
40287,0,2016
40288,0,2016
40289,0,2016
40290,0,2016
40291,0,2016
40292,0,2016
40293,0,2016
40294,0,2016
40295,0,2016
40296,1,2016
40297,1,2016
40298,0,2016
40299,0,2016
40300,0,2016
40301,0,2016
40302,0,2016
40303,1,2016
40304,0,2016
40305,0,2016
40306,0,2016
40307,1,2016
40308,0,2016
40309,0,2016
40310,1,2016
40311,0,2016
40312,0,2016
40313,1,2016
40314,0,2016
40315,0,2016
40316,0,2016
40317,0,2016
40318,0,2016
40319,1,2016
40320,0,2016
40321,0,2016
40322,0,2016
40323,1,2016
40324,0,2016
40325,0,2016
40326,1,2016
40327,0,2016
40328,0,2016
40329,0,2016
40330,0,2016
40331,0,2016
40332,0,2016
40333,0,2016
40334,0,2016
4001,0,2017
4004,0,2017
4005,0,2017
4006,0,2017
4007,0,2017
4008,0,2017
4009,0,2017
4012,0,2017
4013,0,2017
4016,0,2017
4017,0,2017
4018,0,2017
4019,0,2017
4020,0,2017
4021,0,2017
4022,0,2017
4023,0,2017
4024,0,2017
4025,0,2017
4026,0,2017
4027,0,2017
4028,0,2017
4030,0,2017
4031,0,2017
4032,0,2017
4033,0,2017
4034,0,2017
4035,0,2017
4036,0,2017
4037,0,2017
4039,0,2017
4040,0,2017
4041,0,2017
4042,0,2017
4043,0,2017
4045,0,2017
4046,0,2017
4047,0,2017
4049,0,2017
4050,0,2017
4051,0,2017
4053,0,2017
4054,0,2017
4055,0,2017
4057,0,2017
4058,0,2017
4059,0,2017
4061,0,2017
4062,0,2017
4063,0,2017
4065,0,2017
4066,0,2017
4067,0,2017
4068,0,2017
4069,0,2017
4070,0,2017
4072,0,2017
4073,0,2017
4074,0,2017
4075,0,2017
4076,0,2017
4077,0,2017
4079,0,2017
4081,0,2017
4084,0,2017
4085,0,2017
4086,0,2017
4087,0,2017
4088,0,2017
4090,0,2017
4091,0,2017
4092,0,2017
4093,0,2017
4094,0,2017
4095,0,2017
4096,0,2017
4097,0,2017
4099,0,2017
40001,0,2017
40002,0,2017
40003,0,2017
40004,0,2017
40005,0,2017
40006,0,2017
40007,0,2017
40008,0,2017
40009,0,2017
40011,0,2017
40012,0,2017
40013,0,2017
40014,0,2017
40015,0,2017
40016,0,2017
40017,0,2017
40018,0,2017
40019,0,2017
40020,0,2017
40021,0,2017
40022,0,2017
40023,0,2017
40024,0,2017
40025,0,2017
40026,0,2017
40027,0,2017
40028,0,2017
40029,0,2017
40030,0,2017
40031,0,2017
40032,0,2017
40033,0,2017
40034,0,2017
40035,0,2017
40036,0,2017
40037,1,2017
40038,0,2017
40039,0,2017
40040,0,2017
40041,0,2017
40042,0,2017
40043,0,2017
40044,0,2017
40046,1,2017
40047,0,2017
40048,0,2017
40049,0,2017
40050,0,2017
40051,0,2017
40052,0,2017
40053,1,2017
40054,0,2017
40055,0,2017
40056,0,2017
40057,0,2017
40058,0,2017
40059,0,2017
40060,1,2017
40061,0,2017
40062,0,2017
40063,0,2017
40064,0,2017
40065,1,2017
40066,0,2017
40067,0,2017
40068,0,2017
40069,0,2017
40070,0,2017
40071,0,2017
40072,0,2017
40073,0,2017
40074,0,2017
40075,0,2017
40076,0,2017
40077,0,2017
40078,0,2017
40079,0,2017
40080,0,2017
40081,0,2017
40082,0,2017
40083,0,2017
40084,0,2017
40085,0,2017
40086,0,2017
40087,0,2017
40088,0,2017
40089,0,2017
40090,0,2017
40091,0,2017
40092,0,2017
40093,0,2017
40094,0,2017
40095,0,2017
40096,0,2017
40097,0,2017
40098,0,2017
40099,0,2017
40100,0,2017
40101,0,2017
40102,0,2017
40103,0,2017
40104,0,2017
40105,0,2017
40106,0,2017
40107,0,2017
40108,0,2017
40109,0,2017
40110,0,2017
40111,0,2017
40112,0,2017
40113,0,2017
40114,1,2017
40115,0,2017
40116,0,2017
40117,0,2017
40118,0,2017
40119,0,2017
40120,0,2017
40121,0,2017
40122,0,2017
40123,0,2017
40124,0,2017
40125,0,2017
40126,0,2017
40127,0,2017
40128,0,2017
40129,0,2017
40130,0,2017
40131,0,2017
40132,0,2017
40133,0,2017
40134,0,2017
40135,1,2017
40136,0,2017
40137,0,2017
40138,0,2017
40139,0,2017
40140,0,2017
40141,0,2017
40142,1,2017
40143,0,2017
40144,0,2017
40145,0,2017
40146,0,2017
40147,0,2017
40148,0,2017
40149,0,2017
40150,1,2017
40151,0,2017
40152,0,2017
40153,0,2017
40154,0,2017
40155,0,2017
40156,0,2017
40157,0,2017
40158,1,2017
40159,0,2017
40160,0,2017
40161,0,2017
40162,0,2017
40163,0,2017
40164,0,2017
40165,0,2017
40166,0,2017
40167,1,2017
40168,0,2017
40169,0,2017
40170,0,2017
40171,0,2017
40172,0,2017
40173,0,2017
40174,0,2017
40175,0,2017
40176,0,2017
40177,0,2017
40178,0,2017
40179,0,2017
40180,0,2017
40181,1,2017
40182,0,2017
40183,0,2017
40184,1,2017
40185,0,2017
40186,0,2017
40187,1,2017
40188,0,2017
40189,0,2017
40190,0,2017
40191,0,2017
40192,1,2017
40193,0,2017
40194,0,2017
40195,0,2017
40196,0,2017
40197,0,2017
40198,0,2017
40199,0,2017
40200,1,2017
40201,0,2017
40202,0,2017
40203,0,2017
40204,0,2017
40205,0,2017
40206,0,2017
40207,0,2017
40208,0,2017
40209,0,2017
40210,0,2017
40211,0,2017
40212,0,2017
40213,0,2017
40214,0,2017
40215,0,2017
40216,0,2017
40217,1,2017
40218,0,2017
40219,0,2017
40220,0,2017
40221,0,2017
40222,0,2017
40223,0,2017
40224,0,2017
40225,0,2017
40226,0,2017
40227,1,2017
40228,0,2017
40229,0,2017
40230,0,2017
40231,0,2017
40232,0,2017
40233,0,2017
40234,0,2017
40235,0,2017
40236,0,2017
40237,0,2017
40238,0,2017
40239,0,2017
40240,0,2017
40242,0,2017
40243,1,2017
40244,0,2017
40245,0,2017
40246,1,2017
40247,0,2017
40248,0,2017
40249,0,2017
40250,0,2017
40251,0,2017
40252,0,2017
40253,0,2017
40254,0,2017
40255,0,2017
40256,0,2017
40257,0,2017
40258,0,2017
40259,0,2017
40260,0,2017
40261,0,2017
40262,0,2017
40263,0,2017
40264,0,2017
40265,0,2017
40266,0,2017
40267,0,2017
40268,0,2017
40269,0,2017
40270,0,2017
40271,0,2017
40272,0,2017
40273,0,2017
40274,0,2017
40275,0,2017
40276,0,2017
40277,0,2017
40278,0,2017
40279,0,2017
40280,0,2017
40281,0,2017
40282,0,2017
40283,0,2017
40284,0,2017
40285,0,2017
40286,0,2017
40287,0,2017
40288,0,2017
40289,0,2017
40290,0,2017
40291,0,2017
40292,0,2017
40293,0,2017
40294,0,2017
40295,1,2017
40296,0,2017
40297,1,2017
40298,0,2017
40299,0,2017
40300,0,2017
40301,0,2017
40302,0,2017
40303,1,2017
40304,1,2017
40305,0,2017
40306,0,2017
40307,1,2017
40308,0,2017
40309,0,2017
40310,1,2017
40311,0,2017
40312,0,2017
40313,0,2017
40314,0,2017
40315,0,2017
40316,0,2017
40317,0,2017
40318,0,2017
40319,1,2017
40320,0,2017
40321,0,2017
40322,0,2017
40323,0,2017
40324,0,2017
40325,0,2017
40326,0,2017
40327,0,2017
40328,0,2017
40329,0,2017
40330,1,2017
40331,0,2017
40332,1,2017
40333,1,2017
40334,0,2017
4001,0,2018
4004,0,2018
4005,0,2018
4006,0,2018
4007,0,2018
4008,0,2018
4009,0,2018
4012,0,2018
4013,0,2018
4016,0,2018
4017,0,2018
4018,0,2018
4019,0,2018
4020,0,2018
4021,0,2018
4022,0,2018
4023,0,2018
4024,0,2018
4025,0,2018
4026,0,2018
4027,0,2018
4028,0,2018
4030,0,2018
4031,0,2018
4032,0,2018
4033,0,2018
4034,0,2018
4035,0,2018
4036,0,2018
4037,0,2018
4039,0,2018
4040,0,2018
4041,0,2018
4042,0,2018
4043,0,2018
4045,0,2018
4046,0,2018
4047,0,2018
4049,0,2018
4050,0,2018
4051,0,2018
4053,0,2018
4054,0,2018
4055,0,2018
4057,0,2018
4058,0,2018
4059,0,2018
4061,0,2018
4062,0,2018
4063,0,2018
4065,0,2018
4066,0,2018
4067,0,2018
4068,0,2018
4069,0,2018
4070,0,2018
4072,0,2018
4073,0,2018
4074,0,2018
4075,0,2018
4076,0,2018
4077,0,2018
4079,0,2018
4081,0,2018
4084,0,2018
4085,0,2018
4086,0,2018
4087,0,2018
4088,0,2018
4090,0,2018
4091,0,2018
4092,0,2018
4093,0,2018
4094,0,2018
4095,0,2018
4096,0,2018
4097,0,2018
4099,0,2018
40001,0,2018
40002,0,2018
40003,0,2018
40004,0,2018
40005,0,2018
40006,0,2018
40007,0,2018
40008,0,2018
40009,0,2018
40011,0,2018
40012,0,2018
40013,0,2018
40014,0,2018
40015,0,2018
40016,0,2018
40017,0,2018
40018,0,2018
40019,0,2018
40020,0,2018
40021,0,2018
40022,0,2018
40023,0,2018
40024,0,2018
40025,1,2018
40026,0,2018
40027,0,2018
40028,0,2018
40029,0,2018
40030,0,2018
40031,0,2018
40032,0,2018
40033,0,2018
40034,0,2018
40035,0,2018
40036,0,2018
40037,0,2018
40038,0,2018
40039,0,2018
40040,0,2018
40041,0,2018
40042,0,2018
40043,1,2018
40044,0,2018
40046,0,2018
40047,0,2018
40048,0,2018
40049,0,2018
40050,0,2018
40051,0,2018
40052,0,2018
40053,0,2018
40054,0,2018
40055,0,2018
40056,0,2018
40057,0,2018
40058,0,2018
40059,0,2018
40060,0,2018
40061,0,2018
40062,0,2018
40063,0,2018
40064,0,2018
40065,0,2018
40066,0,2018
40067,0,2018
40068,0,2018
40069,0,2018
40070,0,2018
40071,0,2018
40072,0,2018
40073,0,2018
40074,0,2018
40075,0,2018
40076,0,2018
40077,0,2018
40078,0,2018
40079,0,2018
40080,0,2018
40081,0,2018
40082,0,2018
40083,0,2018
40084,0,2018
40085,0,2018
40086,0,2018
40087,0,2018
40088,0,2018
40089,0,2018
40090,0,2018
40091,0,2018
40092,0,2018
40093,0,2018
40094,1,2018
40095,0,2018
40096,0,2018
40097,0,2018
40098,0,2018
40099,0,2018
40100,0,2018
40101,0,2018
40102,0,2018
40103,0,2018
40104,0,2018
40105,0,2018
40106,0,2018
40107,0,2018
40108,0,2018
40109,0,2018
40110,0,2018
40111,1,2018
40112,0,2018
40113,0,2018
40114,0,2018
40115,0,2018
40116,0,2018
40117,0,2018
40118,0,2018
40119,0,2018
40120,0,2018
40121,0,2018
40122,0,2018
40123,0,2018
40124,0,2018
40125,0,2018
40126,0,2018
40127,0,2018
40128,0,2018
40129,0,2018
40130,0,2018
40131,0,2018
40132,0,2018
40133,0,2018
40134,0,2018
40135,0,2018
40136,0,2018
40137,0,2018
40138,0,2018
40139,0,2018
40140,0,2018
40141,0,2018
40142,0,2018
40143,0,2018
40144,0,2018
40145,0,2018
40146,0,2018
40147,0,2018
40148,0,2018
40149,0,2018
40150,0,2018
40151,0,2018
40152,0,2018
40153,0,2018
40154,0,2018
40155,0,2018
40156,0,2018
40157,0,2018
40158,0,2018
40159,0,2018
40160,0,2018
40161,0,2018
40162,0,2018
40163,0,2018
40164,0,2018
40165,0,2018
40166,0,2018
40167,1,2018
40168,0,2018
40169,1,2018
40170,0,2018
40171,0,2018
40172,0,2018
40173,0,2018
40174,0,2018
40175,0,2018
40176,0,2018
40177,0,2018
40178,0,2018
40179,0,2018
40180,0,2018
40181,0,2018
40182,0,2018
40183,0,2018
40184,1,2018
40185,0,2018
40186,0,2018
40187,0,2018
40188,0,2018
40189,0,2018
40190,0,2018
40191,0,2018
40192,0,2018
40193,0,2018
40194,0,2018
40195,0,2018
40196,0,2018
40197,1,2018
40198,0,2018
40199,0,2018
40200,0,2018
40201,0,2018
40202,0,2018
40203,0,2018
40204,0,2018
40205,0,2018
40206,0,2018
40207,0,2018
40208,0,2018
40209,0,2018
40210,0,2018
40211,0,2018
40212,0,2018
40213,0,2018
40214,0,2018
40215,0,2018
40216,0,2018
40217,1,2018
40218,0,2018
40219,0,2018
40220,0,2018
40221,0,2018
40222,0,2018
40223,0,2018
40224,0,2018
40225,0,2018
40226,0,2018
40227,0,2018
40228,1,2018
40229,0,2018
40230,0,2018
40231,0,2018
40232,0,2018
40233,0,2018
40234,0,2018
40235,0,2018
40236,0,2018
40237,0,2018
40238,0,2018
40239,0,2018
40240,0,2018
40242,0,2018
40243,1,2018
40244,0,2018
40245,0,2018
40246,0,2018
40247,0,2018
40248,0,2018
40249,0,2018
40250,0,2018
40251,0,2018
40252,0,2018
40253,0,2018
40254,0,2018
40255,0,2018
40256,0,2018
40257,0,2018
40258,0,2018
40259,0,2018
40260,0,2018
40261,0,2018
40262,0,2018
40263,0,2018
40264,0,2018
40265,0,2018
40266,0,2018
40267,1,2018
40268,0,2018
40269,0,2018
40270,0,2018
40271,0,2018
40272,0,2018
40273,0,2018
40274,1,2018
40275,0,2018
40276,0,2018
40277,0,2018
40278,0,2018
40279,0,2018
40280,0,2018
40281,0,2018
40282,0,2018
40283,0,2018
40284,0,2018
40285,0,2018
40286,0,2018
40287,0,2018
40288,0,2018
40289,0,2018
40290,0,2018
40291,0,2018
40292,0,2018
40293,0,2018
40294,0,2018
40295,0,2018
40296,0,2018
40297,0,2018
40298,0,2018
40299,0,2018
40300,0,2018
40301,0,2018
40302,0,2018
40303,0,2018
40304,0,2018
40305,0,2018
40306,0,2018
40307,0,2018
40308,0,2018
40309,0,2018
40310,0,2018
40311,0,2018
40312,0,2018
40313,0,2018
40314,0,2018
40315,0,2018
40316,0,2018
40317,0,2018
40318,0,2018
40319,0,2018
40320,0,2018
40321,0,2018
40322,0,2018
40323,0,2018
40324,0,2018
40325,0,2018
40326,1,2018
40327,0,2018
40328,0,2018
40329,0,2018
40330,0,2018
40331,1,2018
40332,0,2018
40333,0,2018
40334,0,2018
4001,0,2019
4004,0,2019
4005,0,2019
4006,0,2019
4007,0,2019
4008,0,2019
4009,0,2019
4012,0,2019
4013,0,2019
4016,0,2019
4017,0,2019
4018,0,2019
4019,0,2019
4020,0,2019
4021,0,2019
4022,0,2019
4023,0,2019
4024,0,2019
4025,0,2019
4026,0,2019
4027,0,2019
4028,0,2019
4030,0,2019
4031,0,2019
4032,0,2019
4033,0,2019
4034,0,2019
4035,0,2019
4036,0,2019
4037,0,2019
4039,0,2019
4040,0,2019
4041,0,2019
4042,0,2019
4043,0,2019
4045,0,2019
4046,0,2019
4047,0,2019
4049,0,2019
4050,0,2019
4051,0,2019
4053,0,2019
4054,0,2019
4055,0,2019
4057,0,2019
4058,0,2019
4059,0,2019
4061,0,2019
4062,0,2019
4063,0,2019
4065,0,2019
4066,0,2019
4067,0,2019
4068,0,2019
4069,0,2019
4070,0,2019
4072,0,2019
4073,0,2019
4074,0,2019
4075,0,2019
4076,0,2019
4077,0,2019
4079,0,2019
4081,0,2019
4084,0,2019
4085,0,2019
4086,0,2019
4087,0,2019
4088,0,2019
4090,0,2019
4091,0,2019
4092,0,2019
4093,0,2019
4094,0,2019
4095,0,2019
4096,0,2019
4097,0,2019
4099,0,2019
40001,0,2019
40002,0,2019
40003,0,2019
40004,0,2019
40005,0,2019
40006,0,2019
40007,0,2019
40008,0,2019
40009,0,2019
40011,0,2019
40012,0,2019
40013,0,2019
40014,0,2019
40015,0,2019
40016,0,2019
40017,0,2019
40018,0,2019
40019,0,2019
40020,0,2019
40021,0,2019
40022,0,2019
40023,0,2019
40024,0,2019
40025,0,2019
40026,0,2019
40027,0,2019
40028,0,2019
40029,0,2019
40030,0,2019
40031,0,2019
40032,0,2019
40033,0,2019
40034,0,2019
40035,0,2019
40036,0,2019
40037,0,2019
40038,0,2019
40039,0,2019
40040,1,2019
40041,0,2019
40042,0,2019
40043,0,2019
40044,0,2019
40046,1,2019
40047,0,2019
40048,0,2019
40049,0,2019
40050,0,2019
40051,0,2019
40052,0,2019
40053,0,2019
40054,0,2019
40055,0,2019
40056,0,2019
40057,0,2019
40058,0,2019
40059,0,2019
40060,0,2019
40061,0,2019
40062,0,2019
40063,0,2019
40064,0,2019
40065,0,2019
40066,0,2019
40067,0,2019
40068,0,2019
40069,0,2019
40070,0,2019
40071,0,2019
40072,0,2019
40073,0,2019
40074,0,2019
40075,1,2019
40076,0,2019
40077,0,2019
40078,0,2019
40079,0,2019
40080,0,2019
40081,0,2019
40082,0,2019
40083,0,2019
40084,0,2019
40085,1,2019
40086,0,2019
40087,0,2019
40088,0,2019
40089,0,2019
40090,0,2019
40091,0,2019
40092,0,2019
40093,0,2019
40094,1,2019
40095,0,2019
40096,0,2019
40097,0,2019
40098,0,2019
40099,0,2019
40100,0,2019
40101,0,2019
40102,0,2019
40103,0,2019
40104,0,2019
40105,1,2019
40106,0,2019
40107,0,2019
40108,0,2019
40109,0,2019
40110,0,2019
40111,0,2019
40112,0,2019
40113,0,2019
40114,0,2019
40115,0,2019
40116,0,2019
40117,0,2019
40118,0,2019
40119,0,2019
40120,0,2019
40121,0,2019
40122,0,2019
40123,0,2019
40124,0,2019
40125,0,2019
40126,0,2019
40127,0,2019
40128,0,2019
40129,1,2019
40130,0,2019
40131,0,2019
40132,0,2019
40133,0,2019
40134,1,2019
40135,0,2019
40136,0,2019
40137,0,2019
40138,0,2019
40139,0,2019
40140,0,2019
40141,0,2019
40142,0,2019
40143,0,2019
40144,0,2019
40145,0,2019
40146,0,2019
40147,0,2019
40148,0,2019
40149,0,2019
40150,1,2019
40151,0,2019
40152,1,2019
40153,0,2019
40154,0,2019
40155,1,2019
40156,0,2019
40157,0,2019
40158,0,2019
40159,0,2019
40160,0,2019
40161,0,2019
40162,0,2019
40163,1,2019
40164,0,2019
40165,0,2019
40166,0,2019
40167,0,2019
40168,1,2019
40169,0,2019
40170,0,2019
40171,0,2019
